[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[201 201 201 255],[183 183 183 255],[201 201 201 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[251 251 251 255],[208 208 208 255],[121 121 120 255],[ 41  41  41 255],[  8   8   8 255],[104 104 104 255],[198 198 198 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[204 204 204 255],[188 188 188 255],[182 182 182 255],[188 188 188 255],[204 204 204 255],[204 204 204 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[204 204 204 255],[201 201 201 255],[171 171 171 255],[100 100 100 255],[ 35  35  35 255],[  8   8   8 255],[ 98  98  98 255],[166 166 166 255],[203 203 203 255],[204 204 204 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[204 204 204 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255]
[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[181 181 181 255],[160 160 160 255],[107 107 107 255],[ 55  55  55 255],[ 27  27  27 255],[105 105 105 255],[156 156 156 255],[182 182 182 255],[184 184 184 255],[183 183 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[198 198 198 255],[188 188 188 255],[183 183 183 255],[186 186 186 255],[197 197 196 255],[198 198 197 255],[199 199 199 255],[199 199 199 255],[196 196 196 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[183 183 183 255],[148 148 148 255],[107 107 107 255],[ 77  77  77 255],[141 141 141 255],[179 179 179 255],[197 197 197 255],[200 200 200 255],[196 196 196 255],[196 196 196 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255]
[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[250 250 250 255],[200 200 200 255],[185 185 185 255],[202 202 202 255],[249 249 248 255],[251 251 251 255],[250 250 250 255],[249 249 249 255],[249 249 249 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[250 250 250 255],[250 250 250 255],[230 230 230 255],[203 203 203 255],[182 182 182 255],[230 230 230 255],[247 247 247 255],[250 250 250 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[201 201 201 255],[185 185 185 255],[203 203 203 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[247 247 247 255],[239 239 239 255],[233 233 233 255],[249 249 249 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[201 201 201 255],[184 184 184 255],[202 202 202 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[201 201 201 255],[182 182 182 255],[200 200 200 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[198 198 198 255],[181 181 181 255],[201 201 201 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[200 200 200 255],[183 183 183 255],[201 201 201 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
