[255 255 255 255],[223 223 223 255],[183 183 183 255],[183 183 183 255],[234 234 234 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[249 249 249 255],[247 247 247 255],[249 249 249 255],[252 252 252 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[205 205 205 255],[194 194 194 255],[182 182 182 255],[186 186 186 255],[197 197 197 255],[204 204 204 255],[206 206 206 255],[204 204 204 255],[204 204 204 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 204 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 204 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[203 203 203 255],[205 205 205 255],[205 205 205 255],[203 203 203 255]
[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 182 255],[183 183 183 255],[184 184 184 255],[184 184 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255]
[197 197 197 255],[192 192 192 255],[184 184 184 255],[180 180 180 255],[194 194 194 255],[198 198 198 255],[197 197 197 255],[197 197 197 255],[198 198 198 255],[198 198 198 255],[198 198 198 255],[196 196 196 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[199 199 199 255],[198 198 198 255],[198 198 198 255],[198 198 198 255]
[251 251 251 255],[219 219 219 255],[181 181 181 255],[186 186 186 255],[230 230 230 255],[249 249 249 255],[251 251 251 255],[250 250 250 255],[249 249 249 255],[250 250 250 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[249 249 249 255],[250 250 250 255],[251 251 251 255],[249 249 249 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[184 184 184 255],[233 233 233 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[255 255 255 255],[223 223 223 255],[184 184 183 255],[183 183 183 255],[233 233 233 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[222 222 222 255],[182 182 182 255],[183 183 183 255],[233 233 233 255],[254 254 254 255],[255 255 255 255],[254 254 253 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[222 222 222 255],[183 183 183 255],[185 185 185 255],[232 232 232 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[223 223 222 255],[183 183 183 255],[185 185 185 255],[234 234 234 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[254 254 254 255]
