[255 255 255 255],[255 255 255 255],[254 254 254 255],[241 241 241 255],[189 189 189 255],[184 184 184 255],[214 214 214 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[242 242 242 255],[187 187 187 255],[182 182 182 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[242 242 242 255],[188 188 188 255],[185 185 185 255],[215 215 215 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255]
[209 209 209 255],[209 209 208 255],[209 209 209 255],[205 205 205 255],[184 184 184 255],[182 182 182 255],[194 194 194 255],[210 210 210 255],[209 209 209 255],[209 209 209 255],[210 210 210 255],[210 210 210 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[210 210 210 255],[210 210 210 255],[209 209 209 255]
[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[181 181 181 255],[183 183 183 255],[185 185 185 255],[183 183 183 255],[184 184 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[184 184 183 255],[184 184 184 255],[184 184 184 255]
[193 193 193 255],[193 193 193 255],[193 193 193 255],[191 191 191 255],[185 185 184 255],[183 183 183 255],[187 187 187 255],[194 194 194 255],[193 193 193 255],[194 194 194 255],[194 194 194 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[192 192 192 255],[193 193 193 255],[193 193 193 255]
[247 247 247 255],[247 247 247 255],[247 247 247 255],[236 236 236 255],[188 188 188 255],[184 184 184 255],[211 211 211 255],[247 247 246 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[246 246 246 255],[245 245 245 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[242 242 242 255],[188 188 188 255],[184 184 184 255],[214 214 214 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[242 242 242 255],[188 188 188 255],[184 184 184 255],[214 214 214 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[242 242 242 255],[188 188 188 255],[184 184 184 255],[214 214 214 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
