[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 254 255],[235 235 235 255],[184 184 184 255],[184 184 184 255],[221 221 221 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[235 235 235 255],[183 183 182 255],[183 183 183 255],[221 221 221 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 253 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[234 234 234 255],[181 181 181 255],[182 182 182 255],[220 220 220 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[233 233 233 255],[188 188 188 255],[187 187 187 255],[221 221 221 255],[252 252 252 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[205 205 205 255],[207 207 207 255],[204 204 204 255],[206 206 206 255],[201 201 201 255],[182 182 182 255],[182 182 182 255],[195 195 195 255],[207 207 207 255],[205 205 205 255],[207 207 207 255],[206 206 206 255],[206 206 205 255],[206 206 206 255],[207 207 207 255],[207 207 207 255],[207 207 207 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255]
[182 182 182 255],[185 185 185 255],[181 181 181 255],[184 184 184 255],[186 186 186 255],[179 179 179 255],[178 178 178 255],[183 183 183 255],[186 186 186 255],[181 181 181 255],[184 184 184 255],[184 184 184 255],[183 183 182 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[182 182 182 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[181 181 181 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[196 196 196 255],[198 198 198 255],[195 195 195 255],[197 197 197 255],[194 194 194 255],[180 180 180 255],[180 180 179 255],[190 190 190 255],[198 198 198 255],[194 194 194 255],[198 198 198 255],[197 197 197 255],[196 196 196 255],[198 198 198 255],[196 196 196 255],[197 197 196 255],[197 197 197 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[194 194 194 255],[195 195 194 255],[198 198 198 255],[196 196 196 255],[196 196 196 255],[197 197 197 255],[198 198 198 255],[194 194 194 255],[195 195 195 255],[196 196 196 255],[196 196 196 255],[195 195 195 255],[195 195 195 255],[196 196 196 255],[197 197 197 255],[197 197 197 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[195 195 195 255],[193 193 193 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[196 196 196 255],[195 195 195 255],[197 197 197 255],[197 197 197 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255]
[250 250 250 255],[249 249 249 255],[250 250 250 255],[248 248 248 255],[230 230 230 255],[187 187 186 255],[188 188 188 255],[219 219 219 255],[247 247 247 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[249 249 249 255],[249 249 249 255],[249 249 249 255],[249 249 249 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[249 249 249 255],[248 248 248 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[249 249 249 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[249 249 249 255],[248 248 248 255],[249 249 249 255],[250 250 250 255],[249 249 249 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[248 248 248 255],[248 248 248 255],[250 250 250 255],[248 248 248 255],[249 249 249 255],[249 249 249 255],[249 249 249 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255]
[255 255 255 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[234 234 234 255],[183 183 183 255],[183 183 183 255],[220 220 220 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[235 235 235 255],[183 183 183 255],[183 183 183 255],[221 221 221 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
