[255 255 255 255],[223 223 223 255],[184 184 184 255],[185 185 185 255],[233 233 233 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 253 255]
[216 216 216 255],[201 201 201 255],[183 183 183 255],[184 184 184 255],[206 206 206 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[215 215 215 255],[214 214 214 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[215 215 215 255],[215 215 215 255],[217 217 217 255],[216 216 215 255],[215 215 215 255],[216 216 215 255],[215 215 215 255],[216 216 216 255],[217 217 217 255],[216 216 216 255],[216 216 216 255],[215 215 215 255],[215 215 215 255],[215 215 215 255],[215 215 215 255],[215 215 215 255],[215 215 215 255],[215 215 215 255],[215 215 215 255],[214 214 214 255],[215 215 215 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[215 215 215 255],[214 214 214 255]
[183 183 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[184 184 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[185 185 185 255],[182 182 182 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[185 185 184 255],[185 185 185 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[183 183 182 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[188 188 188 255],[186 186 185 255],[183 183 183 255],[182 182 182 255],[185 185 185 255],[186 186 186 255],[187 187 187 255],[187 187 187 255],[187 187 187 255],[188 188 188 255],[189 189 189 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[189 189 189 255],[184 184 184 255],[184 184 184 255],[186 186 186 255],[188 188 188 255],[184 184 184 255],[185 185 185 255],[186 186 186 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[184 184 184 255],[189 189 189 255],[185 185 185 255],[186 186 186 255],[188 188 188 255],[188 188 187 255],[188 188 188 255],[187 187 187 255],[186 186 186 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[187 187 187 255],[187 187 187 255],[188 188 188 255],[188 188 188 255]
[241 241 241 255],[215 215 215 255],[182 182 182 255],[183 183 183 255],[224 224 224 255],[241 241 241 255],[241 241 241 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[239 239 239 255],[240 240 240 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[240 240 240 255],[240 240 240 255],[241 241 241 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[241 241 241 255],[238 238 238 255],[237 237 237 255],[229 229 229 255],[205 205 205 255],[182 182 182 255],[180 180 180 255],[199 199 198 255],[236 236 236 255],[239 239 239 255],[241 241 241 255],[241 241 241 255],[240 240 240 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[240 240 240 255],[240 240 240 255],[241 241 241 255],[240 240 240 255]
[255 255 255 255],[222 222 222 255],[183 183 183 255],[183 183 183 255],[233 233 233 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[254 254 253 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[252 252 252 255],[218 218 218 255],[195 195 195 255],[172 172 172 255],[139 139 139 255],[109 109 109 255],[110 110 110 255],[136 136 136 255],[181 181 181 255],[208 208 208 255],[236 236 236 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[183 183 183 255],[233 233 233 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[252 252 252 255],[241 241 241 255],[215 215 215 255],[156 156 156 255],[113 113 113 255],[ 82  82  82 255],[ 57  57  57 255],[ 36  36  36 255],[ 39  39  39 255],[ 59  59  59 255],[ 90  90  90 255],[151 151 150 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[183 183 183 255],[234 234 234 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[251 251 251 255],[254 254 254 255],[254 254 254 255],[254 254 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[243 243 243 255],[208 208 208 255],[130 130 130 255],[ 73  73  73 255],[ 28  28  28 255],[  2   2   2 255],[  3   3   3 255],[  4   4   4 255],[  5   5   5 255],[  4   4   4 255],[  2   2   2 255],[ 98  98  98 255],[190 190 190 255],[251 251 251 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[183 183 183 255],[234 234 234 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[234 234 234 255],[189 189 188 255],[124 124 124 255],[ 44  44  44 255],[ 21  21  21 255],[  7   7   7 255],[  6   6   6 255],[ 22  22  22 255],[ 49  49  49 255],[ 39  39  39 255],[ 16  16  16 255],[  2   2   2 255],[ 59  59  59 255],[139 139 139 255],[213 213 213 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[183 183 183 255],[234 234 234 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[250 250 250 255],[236 236 236 255],[184 184 184 255],[115 115 115 255],[ 49  49  49 255],[ 10  10  10 255],[  5   5   5 255],[ 31  31  31 255],[ 67  67  67 255],[ 94  94  94 255],[132 132 132 255],[105 105 105 255],[ 50  50  50 255],[  1   1   1 255],[ 34  34  34 255],[111 111 111 255],[195 195 195 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
