[107 107 106 255],[106 106 106 255],[106 106 106 255],[106 106 106 255],[107 107 107 255],[105 105 105 255],[106 106 106 255],[109 109 109 255],[105 105 105 255],[107 107 107 255],[107 107 107 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[105 105 105 255],[103 103 103 255],[101 101 100 255],[ 98  98  97 255],[ 95  95  95 255],[ 92  92  92 255],[ 89  89  89 255],[ 88  88  88 255],[ 86  86  86 255],[ 85  85  85 255],[ 84  84  84 255],[ 83  83  83 255],[ 82  82  82 255],[ 81  81  81 255],[ 81  81  81 255],[ 80  80  80 255],[ 77  77  77 255],[ 76  76  76 255],[ 75  75  75 255],[ 75  75  74 255],[ 74  74  74 255],[ 74  74  74 255],[ 74  74  74 255],[ 75  75  75 255],[ 75  75  75 255],[ 76  76  76 255],[ 79  79  79 255],[ 82  82  82 255],[ 84  84  84 255],[ 86  86  86 255],[ 90  90  90 255],[ 94  94  94 255],[ 98  98  98 255],[106 106 106 255],[117 117 117 255],[128 128 127 255],[137 137 136 255],[148 148 148 255],[155 155 155 255],[160 160 160 255],[164 164 164 255],[165 165 165 255],[165 165 165 255],[165 165 165 255],[167 167 166 255],[167 167 167 255],[166 166 166 255],[166 166 166 255],[167 167 166 255],[167 167 167 255],[167 167 167 255],[167 167 167 255]
[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 35  35  35 255],[ 32  32  32 255],[ 33  33  33 255],[ 34  34  34 255],[ 32  32  32 255],[ 33  33  33 255],[ 33  33  33 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 31  31  31 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 30  30  30 255],[ 26  26  26 255],[ 21  21  21 255],[ 17  17  17 255],[ 14  14  14 255],[  8   8   8 255],[  5   5   5 255],[  4   4   4 255],[  3   3   3 255],[  2   2   1 255],[  1   1   1 255],[  1   1   1 255],[  1   1   1 255],[  1   1   1 255],[  2   2   2 255],[  2   2   2 255],[  3   3   3 255],[  2   2   2 255],[  2   2   2 255],[  3   3   3 255],[  3   3   3 255],[  3   3   3 255],[  3   3   3 255],[  2   2   2 255],[  2   2   2 255],[  2   2   2 255],[  1   1   1 255],[  0   0   0 255],[  1   1   1 255],[  3   3   3 255],[  7   7   7 255],[ 12  12  12 255],[ 20  20  20 255],[ 33  33  33 255],[ 48  48  48 255],[ 63  63  63 255],[ 76  76  76 255],[ 92  92  92 255],[102 102 102 255],[108 108 108 255],[115 115 115 255],[117 117 117 255],[119 119 119 255],[121 121 121 255],[123 123 123 255],[124 124 124 255],[124 124 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255]
[  6   6   6 255],[  5   5   5 255],[  5   5   5 255],[  6   6   6 255],[  6   6   5 255],[  5   5   5 255],[  6   6   6 255],[  7   7   7 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  7   7   7 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  5   5   5 255],[  5   5   5 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  5   5   5 255],[  4   4   4 255],[  4   4   4 255],[  4   4   4 255],[  4   4   4 255],[  2   2   2 255],[  1   1   1 255],[  1   1   1 255],[  1   1   1 255],[  1   1   1 255],[  1   1   1 255],[  2   2   2 255],[  3   3   3 255],[  4   4   4 255],[  5   5   5 255],[  7   7   7 255],[  9   9   9 255],[ 11  11  11 255],[ 12  12  12 255],[ 13  13  13 255],[ 13  13  13 255],[ 13  13  13 255],[ 13  13  13 255],[ 12  12  12 255],[ 10  10  10 255],[  9   9   9 255],[  5   5   5 255],[  1   1   1 255],[  3   3   3 255],[  3   3   3 255],[  2   2   2 255],[  2   2   2 255],[  3   3   3 255],[  6   6   6 255],[  9   9   9 255],[ 11  11  11 255],[ 12  12  12 255],[ 15  15  15 255],[ 16  16  16 255],[ 17  17  17 255],[ 18  18  18 255],[ 19  19  19 255],[ 21  21  21 255],[ 23  23  23 255],[ 26  26  26 255],[ 28  28  28 255],[ 28  28  28 255],[ 27  27  27 255],[ 27  27  27 255],[ 30  30  30 255],[ 30  30  30 255],[ 30  30  30 255]
[ 64  64  64 255],[ 64  64  64 255],[ 65  65  65 255],[ 64  64  63 255],[ 53  53  53 255],[ 53  53  53 255],[ 58  58  58 255],[ 65  65  65 255],[ 63  63  62 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  63 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 65  65  65 255],[ 66  66  66 255],[ 68  68  68 255],[ 71  71  71 255],[ 73  73  73 255],[ 76  76  75 255],[ 80  80  80 255],[ 83  83  82 255],[ 83  83  83 255],[ 84  84  84 255],[ 85  85  85 255],[ 86  86  86 255],[ 87  87  87 255],[ 88  88  88 255],[ 89  89  89 255],[ 90  90  90 255],[ 92  92  92 255],[ 95  95  95 255],[ 96  96  96 255],[ 97  97  97 255],[ 98  98  98 255],[ 97  97  97 255],[ 97  97  97 255],[ 97  97  97 255],[ 96  96  96 255],[ 95  95  95 255],[ 94  94  94 255],[ 91  91  91 255],[ 89  89  89 255],[ 88  88  88 255],[ 84  84  84 255],[ 81  81  81 255],[ 76  76  76 255],[ 71  71  71 255],[ 62  62  62 255],[ 49  49  49 255],[ 37  37  37 255],[ 25  25  25 255],[ 15  15  15 255],[  9   9   9 255],[  6   6   6 255],[  2   2   2 255],[  1   1   1 255],[  2   2   2 255],[  3   3   3 255],[  4   4   4 255],[  4   4   4 255],[  4   4   4 255],[  4   4   4 255],[  5   5   5 255],[  6   6   6 255],[  5   5   5 255],[  5   5   5 255]
[153 153 153 255],[153 153 153 255],[154 154 154 255],[147 147 147 255],[117 117 117 255],[115 115 115 255],[132 132 132 255],[152 152 152 255],[152 152 152 255],[152 152 152 255],[152 152 152 255],[152 152 152 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[154 154 154 255],[156 156 156 255],[159 159 159 255],[163 163 163 255],[166 166 166 255],[169 169 169 255],[175 175 175 255],[178 178 178 255],[179 179 179 255],[180 180 180 255],[181 181 181 255],[181 181 181 255],[182 182 182 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[185 185 185 255],[187 187 186 255],[187 187 187 255],[188 188 188 255],[188 188 188 255],[187 187 187 255],[187 187 187 255],[187 187 187 255],[187 187 187 255],[186 186 186 255],[186 186 186 255],[185 185 185 255],[184 184 184 255],[182 182 182 255],[178 178 178 255],[175 175 175 255],[170 170 170 255],[163 163 163 255],[148 148 148 255],[128 128 128 255],[108 108 107 255],[ 90  90  90 255],[ 72  72  72 255],[ 63  63  63 255],[ 58  58  58 255],[ 53  53  53 255],[ 51  51  51 255],[ 50  50  50 255],[ 50  50  50 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 50  50  50 255],[ 49  49  49 255],[ 48  48  48 255],[ 49  49  49 255]
[242 242 242 255],[241 241 241 255],[240 240 240 255],[226 226 226 255],[173 173 173 255],[169 169 169 255],[200 200 200 255],[239 239 239 255],[242 242 242 255],[241 241 241 255],[240 240 240 255],[240 240 240 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[243 243 243 255],[245 245 245 255],[248 248 248 255],[250 250 250 255],[252 252 252 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[251 251 251 255],[247 247 247 255],[235 235 235 255],[218 218 218 255],[200 200 200 255],[186 186 186 255],[168 168 168 255],[160 160 160 255],[156 156 156 255],[152 152 152 255],[150 150 150 255],[150 150 150 255],[149 149 149 255],[148 148 148 255],[147 147 147 255],[146 146 146 255],[147 147 147 255],[148 148 148 255],[147 147 147 255],[147 147 147 255],[147 147 147 255]
[253 253 253 255],[252 252 252 255],[252 252 252 255],[239 239 239 255],[184 184 184 255],[182 182 182 255],[213 213 213 255],[252 252 252 255],[252 252 252 255],[253 253 253 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[254 254 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[252 252 252 255],[249 249 249 255],[247 247 247 255],[244 244 244 255],[241 241 241 255],[240 240 240 255],[240 240 240 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[238 238 238 255],[237 237 237 255],[238 238 238 255],[238 238 238 255],[237 237 237 255],[237 237 237 255]
[255 255 255 255],[255 255 255 255],[255 255 254 255],[241 241 241 255],[187 187 187 255],[184 184 183 255],[215 215 215 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[254 254 254 255]
[255 255 255 255],[255 255 254 255],[254 254 254 255],[242 242 241 255],[188 188 188 255],[183 183 183 255],[214 214 214 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[242 242 242 255],[189 189 189 255],[183 183 183 255],[214 214 214 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255]
[255 255 255 255],[255 255 255 255],[253 253 253 255],[239 239 239 255],[188 188 188 255],[183 183 183 255],[213 213 213 255],[253 253 253 255],[254 254 254 255],[255 255 254 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[254 254 254 255],[241 241 241 255],[189 189 189 255],[183 183 183 255],[214 214 214 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[251 251 250 255],[244 244 244 255],[244 244 244 255],[246 246 246 255],[249 249 249 255],[252 252 252 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
