[166 166 166 255],[166 166 166 255],[168 168 168 255],[168 168 168 255],[163 163 163 255],[167 167 167 255],[167 167 167 255],[167 167 166 255],[167 167 166 255],[167 167 166 255],[167 167 166 255],[167 167 166 255],[167 167 166 255],[167 167 166 255],[167 167 166 255],[167 167 166 255],[167 167 166 255],[167 167 166 255],[166 166 166 255],[166 166 166 255],[166 166 166 255],[166 166 166 255],[165 165 165 255],[164 164 164 255],[163 163 163 255],[161 161 161 255],[160 160 160 255],[158 158 158 255],[155 155 155 255],[154 154 154 255],[154 154 154 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[152 152 152 255],[151 151 151 255],[151 151 151 255],[152 152 152 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[150 150 150 255],[149 149 149 255],[147 147 147 255],[143 143 143 255],[139 139 139 255],[132 132 132 255],[125 125 125 255],[117 117 117 255],[109 109 109 255],[102 102 102 255]
[123 123 123 255],[124 124 124 255],[123 123 123 255],[122 122 122 255],[126 126 126 255],[124 124 124 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[123 123 123 255],[122 122 122 255],[122 122 122 255],[121 121 121 255],[120 120 120 255],[118 118 118 255],[116 116 116 255],[114 114 114 255],[112 112 112 255],[110 110 110 255],[106 106 106 255],[100 100 100 255],[ 99  99  99 255],[ 98  98  98 255],[ 98  98  98 255],[ 97  97  97 255],[ 97  97  97 255],[ 96  96  96 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 95  95  95 255],[ 93  93  93 255],[ 91  91  91 255],[ 86  86  86 255],[ 79  79  79 255],[ 70  70  70 255],[ 59  59  59 255],[ 47  47  47 255],[ 35  35  35 255],[ 26  26  26 255]
[ 30  30  30 255],[ 30  30  30 255],[ 28  28  28 255],[ 26  26  26 255],[ 27  27  27 255],[ 27  27  27 255],[ 28  28  28 255],[ 29  29  29 255],[ 29  29  29 255],[ 29  29  29 255],[ 29  29  29 255],[ 30  30  30 255],[ 30  30  30 255],[ 29  29  29 255],[ 29  29  29 255],[ 29  29  29 255],[ 29  29  29 255],[ 27  27  27 255],[ 26  26  26 255],[ 25  25  25 255],[ 24  24  24 255],[ 22  22  22 255],[ 20  20  20 255],[ 18  18  18 255],[ 18  18  18 255],[ 18  18  18 255],[ 19  19  19 255],[ 18  18  18 255],[ 16  16  16 255],[ 16  16  16 255],[ 17  17  17 255],[ 17  17  17 255],[ 17  17  17 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 17  17  17 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 14  14  14 255],[ 13  13  13 255],[ 12  12  12 255],[  9   9   9 255],[  7   7   7 255],[  6   6   6 255],[  5   5   5 255]
[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  5   5   5 255],[  4   4   3 255],[  4   4   3 255],[  4   4   4 255],[  5   5   5 255],[  5   5   5 255],[  5   5   5 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  5   5   5 255],[  5   5   5 255],[  5   5   5 255],[  4   4   4 255],[  3   3   3 255],[  3   3   3 255],[  3   3   3 255],[  2   2   2 255],[  1   1   1 255],[  1   1   1 255],[  2   2   2 255],[  4   4   4 255],[  5   5   5 255],[  8   8   8 255],[ 11  11  11 255],[ 11  11  11 255],[ 12  12  12 255],[ 13  13  13 255],[ 13  13  13 255],[ 13  13  13 255],[ 13  13  13 255],[ 13  13  13 255],[ 13  13  13 255],[ 14  14  14 255],[ 14  14  14 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 16  16  16 255],[ 18  18  18 255],[ 21  21  21 255],[ 26  26  26 255],[ 32  32  32 255],[ 40  40  40 255],[ 50  50  50 255],[ 59  59  59 255],[ 66  66  66 255]
[ 49  49  49 255],[ 48  48  48 255],[ 50  50  50 255],[ 49  49  49 255],[ 42  42  42 255],[ 44  44  44 255],[ 47  47  47 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 49  49  49 255],[ 50  50  50 255],[ 50  50  50 255],[ 51  51  51 255],[ 51  51  51 255],[ 53  53  53 255],[ 55  55  55 255],[ 57  57  57 255],[ 61  61  61 255],[ 66  66  66 255],[ 67  67  66 255],[ 68  68  67 255],[ 68  68  68 255],[ 69  69  69 255],[ 69  69  69 255],[ 69  69  69 255],[ 69  69  69 255],[ 70  70  70 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 71  71  71 255],[ 72  72  72 255],[ 74  74  74 255],[ 77  77  77 255],[ 82  82  82 255],[ 90  90  90 255],[100 100 100 255],[114 114 114 255],[129 129 129 255],[144 144 144 255],[155 155 155 255]
[146 146 146 255],[144 144 144 255],[147 147 147 255],[142 142 142 255],[123 123 123 255],[127 127 127 255],[138 138 138 255],[146 146 146 255],[146 146 146 255],[146 146 146 255],[146 146 146 255],[146 146 146 255],[146 146 146 255],[146 146 146 255],[146 146 146 255],[146 146 146 255],[146 146 146 255],[148 148 148 255],[149 149 149 255],[149 149 149 255],[150 150 150 255],[151 151 151 255],[151 151 151 255],[152 152 152 255],[154 154 154 255],[156 156 156 255],[157 157 157 255],[160 160 160 255],[163 163 163 255],[164 164 164 255],[165 165 165 255],[166 166 166 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[168 168 168 255],[168 168 168 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[168 168 168 255],[170 170 170 255],[173 173 173 255],[177 177 177 255],[184 184 184 255],[194 194 194 255],[205 205 205 255],[219 219 219 255],[231 231 231 255],[241 241 241 255]
[237 237 237 255],[237 237 237 255],[236 236 236 255],[217 217 217 255],[175 175 175 255],[172 172 172 255],[208 208 208 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[241 241 241 255],[242 242 241 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[243 243 243 255],[243 243 243 255],[244 244 244 255],[245 245 245 255],[247 247 247 255],[249 249 249 255],[251 251 251 255],[253 253 253 255]
[254 254 254 255],[255 255 255 255],[254 254 254 255],[233 233 232 255],[183 183 183 255],[182 182 182 255],[222 222 222 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[234 234 234 255],[182 182 182 255],[183 183 182 255],[222 222 222 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[254 254 254 255],[254 254 254 255],[234 234 234 255],[183 183 183 255],[181 181 181 255],[221 221 221 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255]
