[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[178 178 178 255],[150 150 150 255],[ 86  86  86 255],[  3   3   3 255],[ 18  18  18 255],[ 99  99  99 255],[187 187 187 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[173 173 173 255],[141 141 141 255],[ 79  79  79 255],[  4   4   4 255],[ 29  29  29 255],[112 112 112 255],[196 196 196 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[181 181 181 255],[166 166 166 255],[128 128 128 255],[ 68  68  68 255],[  6   6   6 255],[ 41  41  41 255],[129 129 129 255],[208 208 208 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[161 161 161 255],[114 114 114 255],[ 56  56  56 255],[  9   9   9 255],[ 62  62  62 255],[151 151 151 255],[221 221 221 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[179 179 179 255],[157 157 157 255],[ 94  94  94 255],[ 36  36  36 255],[  9   9   9 255],[ 68  68  68 255],[139 139 139 255],[188 188 187 255],[205 205 205 255],[206 206 206 255],[205 205 205 255],[205 205 205 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255]
[  0   0   0 255],[  0   0   0 255],[177 177 177 255],[151 151 151 255],[ 79  79  79 255],[ 22  22  22 255],[ 10  10  10 255],[ 76  76  76 255],[139 139 139 255],[175 175 175 255],[180 180 180 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[  0   0   0 255],[  0   0   0 255],[179 179 179 255],[146 146 146 255],[ 68  68  68 255],[ 13  13  13 255],[ 12  12  12 255],[ 91  91  91 255],[159 159 159 255],[193 193 193 255],[192 192 192 255],[198 198 198 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[195 195 195 255],[196 196 196 255],[197 197 197 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255]
[  0   0   0 255],[  0   0   0 255],[181 181 181 255],[143 143 143 255],[ 62  62  62 255],[  8   8   8 255],[ 13  13  13 255],[117 117 117 255],[203 203 203 255],[248 248 248 255],[250 250 250 255],[250 250 250 255],[248 248 248 255],[248 248 248 255],[250 250 249 255],[250 250 250 255],[249 249 249 255],[249 249 249 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255]
[  0   0   0 255],[  0   0   0 255],[177 177 177 255],[138 138 137 255],[ 57  57  57 255],[  6   6   6 255],[ 18  18  18 255],[119 119 119 255],[207 207 207 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[172 172 172 255],[127 127 127 255],[ 50  50  50 255],[  7   7   7 255],[ 28  28  28 255],[128 128 128 255],[212 212 212 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
