[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[190 190 190 255],[183 183 183 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[234 234 234 255],[164 164 164 255],[142 142 142 255],[160 160 159 255],[203 203 203 255],[253 253 253 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[205 205 205 255],[204 204 204 255],[205 205 205 255],[206 206 206 255],[201 201 201 255],[184 184 184 255],[182 182 182 255],[192 192 192 255],[205 205 205 255],[206 206 206 255],[205 205 204 255],[204 204 204 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[199 199 199 255],[179 179 178 255],[173 173 172 255],[178 178 178 255],[190 190 190 255],[204 204 204 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[204 204 203 255],[204 204 204 255],[208 208 208 255],[206 206 206 255],[205 205 205 255]
[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[185 185 185 255],[183 183 183 255],[184 184 184 255]
[197 197 197 255],[198 198 198 255],[197 197 197 255],[197 197 197 255],[195 195 195 255],[185 185 185 255],[184 184 184 255],[190 190 189 255],[197 197 197 255],[196 196 196 255],[198 198 197 255],[198 198 198 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[196 196 196 255],[196 196 196 255],[199 199 199 255]
[251 251 251 255],[249 249 249 255],[250 250 250 255],[251 251 251 255],[239 239 239 255],[190 190 190 255],[184 184 184 255],[211 211 211 255],[250 250 250 255],[251 251 251 255],[250 250 249 255],[250 250 250 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[250 250 250 255],[249 249 249 255],[251 251 251 255],[251 251 251 255],[251 251 250 255]
[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[243 243 243 255],[190 190 190 255],[183 183 183 255],[212 212 212 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[243 243 243 255],[191 191 190 255],[184 184 184 255],[213 213 213 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[243 243 243 255],[191 191 191 255],[184 184 184 255],[213 213 213 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[189 189 189 255],[182 182 182 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255]
[255 255 255 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[242 242 242 255],[190 190 190 255],[183 183 183 255],[212 212 212 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
