[207 207 207 255],[210 210 210 255],[207 207 207 255],[208 208 208 255],[203 203 203 255],[183 183 182 255],[182 182 182 255],[196 196 196 255],[209 209 209 255],[207 207 207 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255]
[182 182 182 255],[185 185 185 255],[181 181 181 255],[184 184 184 255],[186 186 186 255],[179 179 179 255],[178 178 178 255],[183 183 183 255],[186 186 186 255],[181 181 181 255],[184 184 184 255],[184 184 184 255],[183 183 182 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[194 194 194 255],[195 195 195 255],[193 193 193 255],[195 195 195 255],[192 192 192 255],[180 180 180 255],[179 179 179 255],[189 189 189 255],[196 196 196 255],[192 192 192 255],[195 195 195 255],[195 195 195 255],[194 194 194 255],[195 195 195 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255]
[248 248 248 255],[248 248 248 255],[248 248 248 255],[247 247 246 255],[229 229 229 255],[186 186 186 255],[188 188 187 255],[217 217 217 255],[245 245 245 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[247 247 247 255],[248 248 247 255],[247 247 247 255],[247 247 247 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255]
[255 255 255 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[235 235 235 255],[183 183 183 255],[183 183 183 255],[220 220 220 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[235 235 235 255],[183 183 183 255],[183 183 182 255],[220 220 220 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[235 235 235 255],[185 185 185 255],[185 185 185 255],[222 222 222 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[235 235 235 255],[182 182 182 255],[182 182 182 255],[220 220 220 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[235 235 235 255],[183 183 183 255],[184 184 184 255],[221 221 221 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[235 235 235 255],[184 184 184 255],[184 184 184 255],[221 221 221 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
