[255 255 255 255],[254 254 253 255],[255 255 255 255],[254 254 254 255],[234 234 234 255],[183 183 183 255],[185 185 184 255],[221 221 221 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[251 251 251 255],[254 254 254 255],[255 255 255 255],[235 235 235 255],[182 182 182 255],[183 183 183 255],[221 221 221 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[252 252 252 255],[249 249 249 255],[247 247 247 255],[247 247 247 255],[249 249 248 255],[250 250 250 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[253 253 253 255],[253 253 253 255],[255 255 254 255],[253 253 253 255],[233 233 233 255],[185 185 185 255],[185 185 185 255],[220 220 220 255],[252 252 252 255],[254 254 254 255],[251 251 250 255],[252 252 252 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[249 249 249 255],[235 235 235 255],[222 222 222 255],[216 216 216 255],[210 210 210 255],[214 214 214 255],[224 224 224 255],[237 237 237 255],[248 248 248 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[210 210 210 255],[210 210 210 255],[209 209 209 255],[209 209 209 255],[202 202 202 255],[183 183 183 255],[182 182 182 255],[197 197 197 255],[210 210 210 255],[209 209 209 255],[209 209 209 255],[210 210 210 255],[211 211 210 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[211 211 211 255],[208 208 208 255],[197 197 197 255],[185 185 185 255],[175 175 175 255],[161 161 161 255],[140 140 139 255],[122 122 122 255],[115 115 115 255],[108 108 108 255],[112 112 112 255],[124 124 123 255],[140 140 140 255],[158 158 157 255],[170 170 170 255],[182 182 182 255],[194 194 194 255],[204 204 204 255],[207 207 207 255],[209 209 208 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255]
[185 185 185 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[181 181 181 255],[184 184 184 255],[185 185 185 255],[183 183 183 255],[184 184 184 255],[185 185 185 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[178 178 178 255],[166 166 166 255],[138 138 138 255],[107 107 107 255],[ 82  82  82 255],[ 69  69  69 255],[ 53  53  53 255],[ 42  42  42 255],[ 37  37  37 255],[ 33  33  33 255],[ 35  35  35 255],[ 43  43  43 255],[ 54  54  54 255],[ 65  65  65 255],[ 79  79  79 255],[ 99  99  99 255],[128 128 128 255],[157 157 157 255],[172 172 172 255],[180 180 180 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[194 194 193 255],[192 192 192 255],[194 194 194 255],[192 192 192 255],[189 189 188 255],[183 183 183 255],[182 182 182 255],[188 188 188 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[194 194 194 255],[191 191 191 255],[192 192 192 255],[194 194 194 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[192 192 192 255],[183 183 183 255],[161 161 160 255],[128 128 128 255],[ 84  84  84 255],[ 40  40  40 255],[  5   5   5 255],[  2   2   2 255],[  5   5   4 255],[  7   7   7 255],[  8   8   8 255],[  9   9   9 255],[  9   9   9 255],[  7   7   7 255],[  5   5   5 255],[  1   1   1 255],[  8   8   8 255],[ 30  30  30 255],[ 68  68  68 255],[115 115 115 255],[150 150 150 255],[175 175 175 255],[192 192 192 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255]
[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[229 229 229 255],[183 183 183 255],[183 183 183 255],[217 217 217 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[245 245 245 255],[247 247 247 255],[246 246 246 255],[245 245 245 255],[247 247 247 255],[246 246 246 255],[246 246 246 255],[247 247 247 255],[246 246 246 255],[247 247 247 255],[238 238 238 255],[203 203 203 255],[136 136 136 255],[ 59  59  59 255],[ 23  23  23 255],[  7   7   7 255],[  1   1   1 255],[  8   8   8 255],[ 26  26  26 255],[ 42  42  42 255],[ 52  52  52 255],[ 55  55  55 255],[ 51  51  51 255],[ 40  40  40 255],[ 24  24  24 255],[  7   7   7 255],[  4   4   4 255],[  6   6   5 255],[ 11  11  11 255],[ 42  42  42 255],[103 103 103 255],[174 174 174 255],[240 240 240 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[245 245 245 255],[246 246 246 255],[246 246 246 255],[245 245 245 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[235 235 235 255],[183 183 183 255],[183 183 183 255],[221 221 221 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[209 209 209 255],[140 140 140 255],[ 61  61  61 255],[ 21  21  21 255],[  8   8   8 255],[ 25  25  25 255],[ 68  68  68 255],[ 90  90  90 255],[113 113 112 255],[132 132 132 255],[145 145 145 255],[152 152 152 255],[145 145 145 255],[131 131 130 255],[113 113 113 255],[ 92  92  92 255],[ 69  69  69 255],[ 37  37  37 255],[  2   2   2 255],[ 12  12  12 255],[ 50  50  50 255],[110 110 110 255],[186 186 186 255],[240 240 240 255],[254 254 253 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[235 235 235 255],[183 183 183 255],[183 183 183 255],[221 221 221 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[228 228 228 255],[160 160 160 255],[ 81  81  81 255],[ 13  13  13 255],[  7   7   7 255],[ 33  33  33 255],[ 83  83  83 255],[148 148 148 255],[179 179 179 255],[197 197 197 255],[209 209 209 255],[218 218 218 255],[223 223 223 255],[218 218 217 255],[208 208 208 255],[198 198 198 255],[184 184 184 255],[147 147 147 255],[ 98  98  98 255],[ 43  43  43 255],[  9   9   9 255],[ 15  15  15 255],[ 53  53  53 255],[121 121 121 255],[199 199 199 255],[239 239 238 255],[254 254 254 255],[255 255 255 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[235 235 235 255],[183 183 183 255],[183 183 183 255],[221 221 221 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[250 250 250 255],[185 185 185 255],[107 107 107 255],[ 41  41  41 255],[  2   2   2 255],[ 23  23  23 255],[ 92  92  92 255],[165 165 165 255],[217 217 217 255],[247 247 247 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[252 252 252 255],[218 218 218 255],[172 172 172 255],[119 119 119 255],[ 36  36  36 255],[  8   8   8 255],[ 19  19  19 255],[ 65  65  65 255],[141 141 141 255],[211 211 211 255],[251 251 251 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
