[ 31  31  31 255],[ 33  33  33 255],[ 34  34  34 255],[ 32  32  32 255],[ 32  32  32 255],[ 33  33  33 255],[ 34  34  34 255],[ 33  33  33 255],[ 34  34  34 255],[ 34  34  34 255],[ 35  35  35 255],[ 36  36  36 255],[ 37  37  37 255],[ 39  39  39 255],[ 42  42  42 255],[ 44  44  44 255],[ 46  46  46 255],[ 45  45  45 255],[ 45  45  45 255],[ 46  46  46 255],[ 46  46  46 255],[ 46  46  46 255],[ 46  46  46 255],[ 46  46  46 255],[ 46  46  46 255],[ 46  46  46 255],[ 47  47  47 255],[ 48  48  48 255],[ 51  51  51 255],[ 55  55  55 255],[ 60  60  60 255],[ 66  66  66 255],[ 71  71  71 255],[ 75  75  75 255],[ 79  79  79 255],[ 83  83  83 255],[ 87  87  87 255],[ 90  90  90 255],[ 93  93  93 255],[ 97  97  97 255],[100 100 100 255],[103 103 103 255],[105 105 105 255],[106 106 106 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[108 108 108 255],[109 109 109 255],[108 108 108 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255],[107 107 106 255]
[ 12  12  12 255],[ 11  11  11 255],[ 10  10  10 255],[  9   9   9 255],[ 10  10  10 255],[ 10  10  10 255],[ 10  10  10 255],[ 11  11  11 255],[ 11  11  11 255],[ 11  11  11 255],[ 11  11  11 255],[ 11  11  11 255],[ 10  10   9 255],[  9   9   9 255],[  9   9   9 255],[  9   9   9 255],[  9   9   9 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  9   9   9 255],[  9   9   9 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  9   9   9 255],[  9   9   9 255],[  9   9   9 255],[  7   7   7 255],[  6   6   6 255],[  6   6   6 255],[  5   5   5 255],[  3   3   3 255],[  2   2   2 255],[  1   1   1 255],[  2   2   2 255],[  5   5   5 255],[  8   8   7 255],[ 13  13  13 255],[ 19  19  19 255],[ 23  23  23 255],[ 26  26  26 255],[ 29  29  29 255],[ 31  31  31 255],[ 32  32  32 255],[ 33  33  33 255],[ 33  33  33 255],[ 34  34  34 255],[ 35  35  35 255],[ 34  34  34 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 33  33  33 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255],[ 32  32  32 255]
[ 80  80  80 255],[ 81  81  81 255],[ 76  76  76 255],[ 61  61  60 255],[ 63  63  63 255],[ 72  72  72 255],[ 78  78  78 255],[ 77  77  77 255],[ 77  77  77 255],[ 77  77  77 255],[ 77  77  77 255],[ 76  76  76 255],[ 74  74  74 255],[ 71  71  71 255],[ 67  67  67 255],[ 64  64  64 255],[ 62  62  62 255],[ 60  60  60 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 57  57  57 255],[ 57  57  57 255],[ 55  55  55 255],[ 49  49  49 255],[ 43  43  43 255],[ 36  36  36 255],[ 27  27  27 255],[ 19  19  19 255],[ 12  12  12 255],[  7   7   7 255],[  3   3   3 255],[  1   1   1 255],[  1   1   1 255],[  2   2   2 255],[  4   4   4 255],[  4   4   4 255],[  5   5   5 255],[  5   5   5 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  5   5   5 255],[  5   5   5 255],[  5   5   5 255],[  5   5   5 255],[  5   5   5 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  5   5   5 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255],[  6   6   6 255]
[179 179 179 255],[178 178 178 255],[162 162 162 255],[126 126 126 255],[126 126 126 255],[152 152 152 255],[173 173 173 255],[174 174 174 255],[174 174 174 255],[174 174 174 255],[174 174 173 255],[172 172 172 255],[170 170 170 255],[166 166 166 255],[162 162 162 255],[158 158 158 255],[156 156 156 255],[154 154 153 255],[152 152 152 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[151 151 151 255],[150 150 150 255],[150 150 150 255],[148 148 148 255],[141 141 140 255],[134 134 134 255],[126 126 126 255],[116 116 116 255],[106 106 106 255],[ 98  98  98 255],[ 91  91  91 255],[ 87  87  87 255],[ 84  84  84 255],[ 83  83  83 255],[ 80  80  80 255],[ 76  76  76 255],[ 74  74  74 255],[ 71  71  71 255],[ 69  69  69 255],[ 67  67  67 255],[ 65  65  65 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 65  65  65 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 63  63  63 255],[ 64  64  63 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255],[ 64  64  64 255]
[241 241 241 255],[239 239 239 255],[216 216 216 255],[169 169 169 255],[169 169 169 255],[206 206 206 255],[236 236 235 255],[237 237 237 255],[237 237 237 255],[237 237 237 255],[237 237 237 255],[236 236 236 255],[234 234 234 255],[232 232 232 255],[230 230 230 255],[227 227 227 255],[226 226 226 255],[224 224 224 255],[223 223 223 255],[223 223 222 255],[223 223 222 255],[223 223 222 255],[223 223 222 255],[223 223 222 255],[223 223 222 255],[222 222 222 255],[222 222 222 255],[220 220 220 255],[216 216 216 255],[211 211 211 255],[206 206 206 255],[200 200 200 255],[193 193 193 255],[188 188 188 255],[184 184 184 255],[181 181 181 255],[179 179 179 255],[178 178 178 255],[175 175 175 255],[169 169 169 255],[166 166 166 255],[163 163 163 255],[160 160 160 255],[157 157 157 255],[155 155 155 255],[154 154 154 255],[154 154 154 255],[154 154 154 255],[154 154 154 255],[154 154 154 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[152 152 152 255],[152 152 152 255],[152 152 152 255],[152 152 152 255],[152 152 152 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[153 153 153 255]
[254 254 254 255],[253 253 253 255],[231 231 231 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[251 251 251 255],[249 249 249 255],[247 247 247 255],[245 245 245 255],[243 243 243 255],[243 243 243 255],[242 242 242 255],[242 242 242 255],[243 243 243 255],[243 243 243 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[242 242 242 255],[242 242 242 255],[242 242 242 255],[242 242 242 255]
[255 255 255 255],[255 255 255 255],[232 232 232 255],[183 183 183 255],[182 182 182 255],[223 223 223 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255]
[255 255 255 255],[254 254 254 255],[231 231 231 255],[184 184 184 255],[184 184 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[231 231 231 255],[183 183 183 255],[184 184 184 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[232 232 232 255],[182 182 182 255],[182 182 182 255],[223 223 223 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
