[208 208 208 255],[197 197 197 255],[183 183 183 255],[184 184 184 255],[200 200 200 255],[208 208 208 255],[209 209 209 255],[208 208 208 255],[207 207 207 255],[208 208 208 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[209 209 209 255],[209 209 209 255],[209 209 209 255]
[183 183 183 255],[182 182 182 255],[181 181 181 255],[183 183 183 255],[184 184 183 255],[184 184 184 255],[184 184 184 255],[183 183 182 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[185 185 185 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[184 184 183 255],[185 185 185 255],[184 184 184 255]
[194 194 194 255],[188 188 187 255],[181 181 180 255],[184 184 184 255],[190 190 190 255],[194 194 194 255],[196 196 196 255],[194 194 194 255],[193 193 193 255],[194 194 193 255],[194 194 194 255],[195 195 195 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[193 193 193 255],[194 194 194 255],[195 195 195 255],[195 195 195 255]
[248 248 248 255],[221 221 221 255],[187 187 187 255],[187 187 187 255],[228 228 228 255],[246 246 246 255],[247 247 247 255],[247 247 246 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 247 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[247 247 247 255],[247 247 247 255]
[255 255 255 255],[223 223 223 255],[184 184 184 255],[183 183 183 255],[233 233 233 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255]
[255 255 255 255],[223 223 222 255],[183 183 183 255],[183 183 183 255],[233 233 233 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[255 255 255 255],[222 222 222 255],[183 183 183 255],[186 186 186 255],[232 232 232 255],[252 252 252 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 253 255],[253 253 253 255],[253 253 253 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[184 184 184 255],[234 234 234 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[182 182 182 255],[233 233 233 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[183 183 183 255],[233 233 233 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
