[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[200 200 200 255],[184 184 184 255],[202 202 202 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[200 200 200 255],[184 184 184 255],[202 202 202 255],[253 253 253 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[201 201 201 255],[183 183 183 255],[201 201 201 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[201 201 200 255],[183 183 183 255],[201 201 201 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[191 191 191 255],[183 183 183 255],[191 191 191 255],[216 216 216 255],[217 217 217 255],[217 217 217 255],[216 216 216 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255]
[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 182 255],[182 182 182 255],[183 183 182 255],[184 184 184 255],[184 184 184 255],[184 184 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[186 186 186 255],[187 187 186 255],[186 186 186 255],[186 186 185 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255]
[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[239 239 239 255],[197 197 197 255],[183 183 183 255],[198 198 197 255],[238 238 238 255],[240 240 240 255],[240 240 239 255],[239 239 239 255],[240 240 240 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[201 201 201 255],[183 183 183 255],[201 201 201 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[201 201 201 255],[183 183 183 255],[202 202 201 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
