[255 255 255 255],[222 222 222 255],[183 183 183 255],[185 185 185 255],[233 233 233 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[222 222 222 255],[183 183 182 255],[183 183 183 255],[232 232 232 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[182 182 182 255],[233 233 233 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 252 255]
[255 255 255 255],[223 223 223 255],[184 184 184 255],[188 188 188 255],[231 231 231 255],[252 252 251 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 253 255],[251 251 251 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[206 206 206 255],[195 195 195 255],[183 183 183 255],[184 184 184 255],[199 199 199 255],[206 206 206 255],[206 206 206 255],[205 205 205 255],[205 205 205 255],[206 206 206 255],[207 207 207 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[207 207 207 255],[207 207 207 255],[206 206 206 255]
[183 183 183 255],[182 182 182 255],[181 181 181 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[185 185 185 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[184 184 183 255],[185 185 184 255],[184 184 184 255]
[196 196 196 255],[189 189 189 255],[181 181 181 255],[184 184 184 255],[192 192 192 255],[197 197 196 255],[198 198 198 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[197 197 197 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[195 195 195 255],[196 196 196 255],[197 197 197 255],[197 197 197 255]
[250 250 250 255],[222 222 222 255],[187 187 187 255],[187 187 187 255],[229 229 229 255],[248 248 248 255],[249 249 249 255],[248 248 248 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[249 249 249 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[249 249 249 255],[249 249 249 255]
[255 255 255 255],[223 223 223 255],[184 184 184 255],[183 183 183 255],[233 233 233 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255]
[255 255 255 255],[222 222 222 255],[183 183 183 255],[184 184 184 255],[233 233 233 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
