[255 255 255 255],[255 255 255 255],[255 255 255 255],[233 233 233 255],[180 180 180 255],[184 184 184 255],[223 223 223 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[253 253 253 255],[255 255 255 255],[254 254 254 255],[233 233 233 255],[185 185 185 255],[184 184 184 255],[222 222 222 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[212 212 212 255],[213 213 213 255],[213 213 213 255],[204 204 204 255],[185 185 185 255],[183 183 183 255],[199 199 199 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[212 212 212 255],[212 212 212 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[212 212 212 255],[211 211 211 255],[212 212 212 255],[211 211 211 255],[212 212 212 255],[214 214 214 255],[212 212 212 255],[212 212 212 255],[212 212 212 255],[211 211 211 255],[212 212 211 255],[211 211 211 255],[212 212 212 255],[212 212 212 255],[212 212 212 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255]
[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 182 255],[182 182 182 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[179 179 179 255],[171 171 171 255],[168 168 168 255],[166 166 166 255],[165 165 165 255],[165 165 165 255],[161 161 161 255],[162 162 162 255],[164 164 164 255],[167 167 167 255],[169 169 169 255],[177 177 177 255],[182 182 182 255],[183 183 182 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255]
[192 192 192 255],[190 190 190 255],[189 189 189 255],[187 187 187 255],[183 183 183 255],[182 182 182 255],[186 186 186 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[189 189 189 255],[179 179 179 255],[176 176 176 255],[165 165 165 255],[144 144 144 255],[131 131 131 255],[125 125 125 255],[119 119 119 255],[111 111 111 255],[109 109 109 255],[111 111 110 255],[117 117 117 255],[128 128 127 255],[137 137 137 255],[162 162 162 255],[181 181 181 255],[188 188 187 255],[192 192 192 255],[189 189 189 255],[188 188 188 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255]
[244 244 244 255],[243 243 243 255],[244 244 243 255],[226 226 226 255],[185 185 185 255],[184 184 184 255],[217 217 217 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[241 241 241 255],[228 228 228 255],[175 175 175 255],[147 147 147 255],[121 121 121 255],[ 88  88  88 255],[ 51  51  51 255],[ 33  33  33 255],[ 23  23  23 255],[ 20  20  20 255],[ 19  19  19 255],[ 19  19  19 255],[ 23  23  23 255],[ 36  36  36 255],[ 77  77  77 255],[122 122 122 255],[172 172 172 255],[220 220 220 255],[240 240 239 255],[243 243 243 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[234 234 234 255],[184 184 184 255],[184 184 183 255],[223 223 223 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[224 224 224 255],[194 194 194 255],[169 169 169 255],[101 101 100 255],[ 67  67  67 255],[ 46  46  46 255],[ 31  31  31 255],[ 16  16  16 255],[  7   7   7 255],[  5   5   5 255],[  9   9   9 255],[ 13  13  13 255],[ 14  14  14 255],[ 11  11  11 255],[  9   9   9 255],[ 26  26  26 255],[ 50  50  50 255],[100 100 100 255],[172 172 172 255],[216 216 215 255],[243 243 243 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[234 234 234 255],[183 183 183 255],[183 183 183 255],[222 222 222 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[247 247 247 255],[221 221 221 255],[169 169 169 255],[119 119 119 255],[ 80  80  80 255],[ 34  34  34 255],[ 11  11  11 255],[  8   8   8 255],[ 21  21  21 255],[ 40  40  40 255],[ 47  47  47 255],[ 54  54  54 255],[ 63  63  63 255],[ 70  70  70 255],[ 70  70  70 255],[ 62  62  62 255],[ 48  48  48 255],[ 30  30  30 255],[ 15  15  15 255],[ 36  36  36 255],[ 94  94  94 255],[164 164 164 255],[219 219 219 255],[248 248 248 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[234 234 234 255],[183 183 183 255],[183 183 183 255],[222 222 222 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[252 252 252 255],[254 254 254 255],[253 253 253 255],[246 246 246 255],[226 226 225 255],[149 149 149 255],[ 96  96  96 255],[ 47  47  47 255],[  2   2   2 255],[  7   7   7 255],[ 12  12  12 255],[ 32  32  32 255],[ 72  72  72 255],[119 119 119 255],[142 142 142 255],[155 155 155 255],[163 163 163 255],[170 170 170 255],[167 167 167 255],[159 159 159 255],[141 141 141 255],[ 93  93  93 255],[ 41  41  41 255],[  9   9   9 255],[ 15  15  15 255],[101 101 101 255],[179 179 179 255],[231 231 231 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[234 234 234 255],[183 183 183 255],[183 183 183 255],[222 222 222 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[239 239 239 255],[202 202 202 255],[141 141 141 255],[ 68  68  68 255],[ 29  29  29 255],[  9   9   9 255],[  6   6   6 255],[ 37  37  37 255],[ 84  84  84 255],[127 127 127 255],[163 163 163 255],[214 214 214 255],[232 232 232 255],[238 238 238 255],[240 240 240 255],[241 241 241 255],[239 239 239 255],[238 238 238 255],[228 228 228 255],[163 163 163 255],[112 112 112 255],[ 56  56  56 255],[  5   5   5 255],[ 27  27  27 255],[104 104 104 255],[187 187 187 255],[252 252 252 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
