[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[246 246 246 255],[194 194 194 255],[183 183 183 255],[209 209 209 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[235 235 235 255],[149 149 148 255],[ 48  48  48 255],[  3   3   3 255],[ 25  25  25 255],[123 123 123 255],[216 216 216 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[204 204 204 255],[204 204 204 255],[206 206 206 255],[204 204 204 255],[204 204 204 255],[204 204 204 255],[202 202 202 255],[187 187 187 255],[182 182 182 255],[190 190 190 255],[206 206 206 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[203 203 203 255],[204 204 204 255],[206 206 205 255],[206 206 206 255],[204 204 204 255],[204 204 204 255],[205 205 205 255],[193 193 193 255],[142 142 142 255],[ 50  50  50 255],[  5   5   5 255],[ 23  23  23 255],[114 114 114 255],[176 176 176 255],[203 203 203 255],[205 205 205 255],[203 203 203 255],[205 205 205 255],[205 205 205 255],[203 203 203 255],[204 204 204 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255]
[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[184 184 184 255],[185 185 185 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[175 175 175 255],[143 143 143 255],[ 57  57  57 255],[ 11  11  11 255],[ 21  21  21 255],[ 98  98  98 255],[150 150 150 255],[177 177 177 255],[184 184 184 255],[182 182 182 255],[184 184 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[198 198 198 255],[199 199 198 255],[198 198 198 255],[198 198 198 255],[198 198 198 255],[198 198 198 255],[195 195 195 255],[185 185 185 255],[183 183 183 255],[188 188 188 255],[196 196 196 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[198 198 198 255],[197 197 197 255],[197 197 197 255],[199 199 199 255],[198 198 198 255],[197 197 197 255],[197 197 197 255],[191 191 191 255],[163 163 163 255],[ 80  80  79 255],[ 25  25  25 255],[ 18  18  18 255],[ 76  76  75 255],[137 137 137 255],[178 178 178 255],[198 198 198 255],[199 199 199 255],[198 198 198 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255]
[250 250 250 255],[250 250 250 255],[251 251 251 255],[249 249 249 255],[250 250 250 255],[250 250 250 255],[241 241 241 255],[194 194 194 255],[184 184 183 255],[208 208 207 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 250 255],[250 250 250 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[246 246 246 255],[225 225 225 255],[137 137 137 255],[ 56  56  56 255],[ 10  10  10 255],[ 49  49  49 255],[130 130 130 255],[202 202 202 255],[250 250 250 255],[251 251 251 255],[251 251 251 255],[250 250 250 255],[248 248 248 255],[250 250 250 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255]
[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[245 245 245 255],[195 195 195 255],[185 185 185 255],[210 210 210 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[245 245 245 255],[165 165 165 255],[ 76  76  76 255],[  9   9   9 255],[ 15  15  15 255],[104 104 104 255],[193 193 192 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[246 246 246 255],[193 193 193 255],[184 184 184 255],[210 210 210 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[194 194 193 255],[111 111 111 255],[ 33  33  33 255],[  4   4   4 255],[ 84  84  84 255],[178 178 178 255],[250 250 250 255],[252 252 252 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[247 247 247 255],[191 191 191 255],[182 182 182 255],[209 209 209 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[255 255 255 255],[223 223 223 255],[158 158 158 255],[ 78  78  78 255],[ 30  30  30 255],[ 87  87  87 255],[172 172 172 255],[247 247 247 255],[251 251 251 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[247 247 247 255],[191 191 191 255],[182 182 182 255],[209 209 209 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[252 252 252 255],[204 204 204 255],[137 137 137 255],[112 112 112 255],[135 135 135 255],[194 194 194 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[247 247 247 255],[194 194 194 255],[183 183 183 255],[209 209 209 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[252 252 252 255],[254 254 254 255],[241 241 241 255],[220 220 220 255],[211 211 211 255],[220 220 220 255],[237 237 237 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
