[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[183 183 183 255],[225 225 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[182 182 182 255],[225 225 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[184 184 183 255],[184 184 183 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[184 184 184 255],[205 205 205 255],[219 219 219 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[220 220 220 255],[220 220 220 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[221 221 221 255],[220 220 220 255],[220 220 220 255],[221 221 221 255],[221 221 221 255],[219 219 219 255],[219 219 219 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[184 184 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[180 180 180 255],[175 175 175 255],[173 173 173 255],[176 176 176 255],[182 182 181 255],[186 186 186 255],[183 183 182 255],[183 183 183 255],[184 184 184 255],[185 185 185 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[185 185 184 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[184 184 184 255],[185 185 185 255],[185 185 185 255],[184 184 184 255],[184 184 184 255],[185 185 185 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[170 170 170 255],[147 147 147 255],[143 143 143 255],[154 154 154 255],[170 170 170 255],[185 185 185 255],[185 185 185 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255]
[  0   0   0 255],[  0   0   0 255],[185 185 185 255],[184 184 184 255],[214 214 214 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[237 237 237 255],[237 237 237 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[237 237 237 255],[237 237 237 255],[237 237 236 255],[235 235 235 255],[235 235 235 255],[207 207 207 255],[157 157 157 255],[ 98  98  98 255],[ 68  68  68 255],[112 112 112 255],[176 176 176 255],[235 235 235 255],[237 237 237 255],[237 237 237 255],[236 236 236 255],[235 235 235 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[182 182 182 255],[224 224 224 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[198 198 198 255],[121 121 121 255],[ 44  44  44 255],[ 22  22  22 255],[ 74  74  74 255],[153 153 153 255],[232 232 232 255],[252 252 252 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[181 181 181 255],[225 225 225 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[177 177 177 255],[ 84  84  84 255],[  5   5   5 255],[  1   1   1 255],[ 43  43  43 255],[117 117 117 255],[203 203 203 255],[248 248 248 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[184 184 184 255],[226 226 226 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[165 165 165 255],[ 74  74  74 255],[  2   2   2 255],[  0   0   0 255],[ 23  23  23 255],[ 85  85  85 255],[176 176 176 255],[244 244 244 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
