[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[192 192 192 255],[183 183 183 255],[192 192 192 255],[218 218 218 255],[219 219 219 255],[219 219 219 255],[218 218 218 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255]
[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 182 255],[182 182 182 255],[183 183 182 255],[184 184 184 255],[184 184 184 255],[184 184 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[185 185 185 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[185 185 185 255],[185 185 185 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255]
[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[237 237 237 255],[237 237 237 255],[196 196 196 255],[183 183 183 255],[197 197 197 255],[236 236 236 255],[237 237 237 255],[237 237 237 255],[237 237 237 255],[238 238 238 255],[237 237 237 255],[237 237 237 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[201 201 201 255],[183 183 183 255],[201 201 201 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[201 201 201 255],[183 183 183 255],[202 202 201 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[253 253 253 255],[201 201 200 255],[184 184 184 255],[202 202 202 255],[252 252 252 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[201 201 201 255],[183 183 183 255],[201 201 201 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[201 201 201 255],[183 183 183 255],[201 201 201 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[201 201 201 255],[183 183 183 255],[201 201 201 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
