[255 255 255 255],[254 254 254 255],[232 232 232 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[232 232 232 255],[184 184 184 255],[182 182 182 255],[223 223 223 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[232 232 232 255],[184 184 184 255],[181 181 181 255],[223 223 223 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[220 220 220 255],[220 220 219 255],[208 208 208 255],[184 184 184 255],[183 183 183 255],[204 204 204 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255]
[184 184 184 255],[183 183 182 255],[182 182 182 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[185 185 185 255],[183 183 183 255],[181 181 181 255],[181 181 181 255],[180 180 180 255],[182 182 182 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255]
[236 236 236 255],[236 236 236 255],[220 220 220 255],[185 185 185 255],[184 184 184 255],[214 214 214 255],[237 237 237 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255]
[254 254 254 255],[255 255 255 255],[232 232 232 255],[183 183 183 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255]
[255 255 255 255],[255 255 255 255],[231 231 231 255],[181 181 181 255],[182 182 182 255],[223 223 223 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[253 253 253 255],[231 231 231 255],[185 185 185 255],[183 183 183 255],[223 223 222 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
