[208 208 208 255],[209 209 209 255],[208 208 208 255],[209 209 209 255],[205 205 205 255],[185 185 185 255],[182 182 182 255],[194 194 194 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[209 209 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[207 207 207 255],[208 208 208 255],[209 209 209 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[207 207 207 255],[207 207 207 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[209 209 208 255],[208 208 208 255],[208 208 208 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[208 208 207 255],[207 207 207 255],[209 209 208 255],[207 207 207 255],[206 206 206 255],[207 207 207 255],[209 209 209 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[209 209 209 255],[208 208 208 255]
[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[185 185 185 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[182 182 182 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[184 184 184 255],[182 182 182 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255]
[194 194 194 255],[192 192 192 255],[195 195 194 255],[195 195 195 255],[191 191 191 255],[184 184 184 255],[183 183 183 255],[187 187 187 255],[193 193 193 255],[195 195 195 255],[193 193 193 255],[193 193 193 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[195 195 195 255],[195 195 195 255],[194 194 194 255]
[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[237 237 237 255],[190 190 190 255],[184 184 184 255],[210 210 210 255],[247 247 247 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[247 247 247 255],[247 247 247 255],[248 248 248 255]
[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[244 244 243 255],[190 190 190 255],[183 183 183 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[243 243 243 255],[190 190 190 255],[183 183 183 255],[212 212 212 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[242 242 242 255],[190 190 190 255],[184 184 184 255],[212 212 212 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[190 190 190 255],[183 183 183 255],[213 213 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[254 254 254 255]
[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[242 242 241 255],[190 190 189 255],[183 183 183 255],[211 211 211 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[242 242 242 255],[190 190 189 255],[183 183 183 255],[212 212 212 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
