[  0   0   0 255],[  0   0   0 255],[176 176 176 255],[180 180 179 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[181 181 181 255],[182 182 182 255],[224 224 224 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[182 182 182 255],[200 200 200 255],[213 213 212 255],[214 214 214 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[182 182 182 255],[187 187 187 255],[189 189 189 255],[189 189 189 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[183 183 183 255],[219 219 219 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[182 182 182 255],[225 225 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 253 255],[254 254 253 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[239 239 239 255],[224 224 224 255],[210 210 210 255],[204 204 204 255],[198 198 197 255],[193 193 193 255],[191 191 191 255],[191 191 191 255],[190 190 190 255],[196 196 196 255],[213 213 213 255],[250 250 250 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[183 183 183 255],[225 225 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[253 253 253 255],[250 250 250 255],[238 238 238 255],[225 225 225 255],[215 215 215 255],[210 210 210 255],[203 203 203 255],[181 181 181 255],[157 157 157 255],[135 135 135 255],[121 121 121 255],[111 111 111 255],[105 105 105 255],[102 102 102 255],[100 100 100 255],[100 100  99 255],[115 115 115 255],[154 154 154 255],[226 226 226 255],[248 248 248 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[186 186 186 255],[184 184 184 255],[226 226 226 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[251 251 251 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[252 252 252 255],[246 246 246 255],[240 240 240 255],[231 231 231 255],[194 194 194 255],[156 156 156 255],[130 130 130 255],[115 115 115 255],[107 107 107 255],[ 85  85  85 255],[ 64  64  64 255],[ 46  46  46 255],[ 29  29  29 255],[ 22  22  22 255],[ 18  18  18 255],[ 16  16  16 255],[ 11  11  11 255],[ 13  13  13 255],[ 40  40  40 255],[ 95  95  95 255],[186 186 186 255],[235 235 235 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[184 184 183 255],[184 184 184 255],[225 225 225 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[252 252 251 255],[232 232 232 255],[190 190 190 255],[160 160 159 255],[139 139 139 255],[ 98  98  98 255],[ 58  58  58 255],[ 32  32  32 255],[ 22  22  22 255],[ 20  20  20 255],[ 15  15  15 255],[ 11  11  11 255],[  8   8   8 255],[  7   7   7 255],[  4   4   4 255],[  6   6   6 255],[ 10  10  10 255],[ 10  10  10 255],[ 11  11  11 255],[ 38  38  38 255],[ 93  93  93 255],[182 182 182 255],[234 234 234 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
