[153 153 153 255],[153 153 153 255],[152 152 152 255],[153 153 153 255],[153 153 153 255],[152 152 152 255],[152 152 152 255],[152 152 152 255],[153 153 153 255],[153 153 153 255],[154 154 154 255],[153 153 153 255],[152 152 152 255],[152 152 152 255],[153 153 153 255],[153 153 153 255],[153 153 153 255],[154 154 154 255],[154 154 154 255],[154 154 154 255],[154 154 154 255],[155 155 155 255],[155 155 155 255],[155 155 155 255],[155 155 155 255],[155 155 155 255],[155 155 155 255],[155 155 155 255],[155 155 155 255],[155 155 155 255],[155 155 155 255],[155 155 155 255],[156 156 156 255],[157 157 157 255],[157 157 157 255],[157 157 157 255],[158 158 158 255],[158 158 158 255],[159 159 159 255],[159 159 159 255],[159 159 159 255],[159 159 159 255],[159 159 159 255],[158 158 158 255],[158 158 158 255],[158 158 158 255],[158 158 158 255],[158 158 158 255],[158 158 158 255],[158 158 158 255],[158 158 158 255],[158 158 158 255],[158 158 158 255],[158 158 158 255],[159 159 159 255],[159 159 159 255],[160 160 160 255],[161 161 161 255],[161 161 161 255],[162 162 162 255],[162 162 162 255],[163 163 163 255],[163 163 163 255],[164 164 164 255],[165 165 165 255],[166 166 166 255],[168 168 168 255],[170 170 170 255],[173 173 173 255],[176 176 176 255],[178 178 178 255],[181 181 181 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[183 183 183 255]
[191 191 191 255],[192 192 192 255],[190 190 190 255],[192 192 192 255],[191 191 191 255],[189 189 188 255],[185 185 185 255],[185 185 185 255],[186 186 186 255],[187 187 187 255],[190 190 190 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[192 192 192 255],[192 192 192 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[191 191 191 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[191 191 191 255],[191 191 191 255],[192 192 192 255],[191 191 191 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[191 191 191 255],[192 192 191 255],[191 191 191 255],[191 191 191 255],[190 190 190 255],[192 192 192 255],[191 191 191 255],[190 190 190 255],[189 189 189 255],[190 190 190 255]
[245 245 245 255],[245 245 245 255],[245 245 245 255],[244 244 244 255],[244 244 244 255],[236 236 236 255],[190 190 190 255],[184 184 184 255],[208 208 208 255],[244 244 244 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255],[245 245 245 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
