[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[235 235 235 255],[183 183 183 255],[182 182 182 255],[221 221 220 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[235 235 235 255],[183 183 183 255],[182 182 182 255],[221 221 221 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[235 235 235 255],[183 183 183 255],[185 185 184 255],[222 222 222 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[236 236 236 255],[185 185 184 255],[183 183 183 255],[220 220 220 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 252 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[217 217 217 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[208 208 208 255],[184 184 184 255],[183 183 183 255],[201 201 201 255],[217 217 217 255],[217 217 217 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[215 215 215 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[217 217 217 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[217 217 217 255],[217 217 217 255],[216 216 216 255],[215 215 215 255],[216 216 216 255],[217 217 217 255],[217 217 217 255],[215 215 215 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255]
[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[184 184 183 255],[184 184 184 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 183 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[181 181 181 255],[182 182 182 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[183 183 182 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[182 182 181 255],[179 179 179 255],[177 177 177 255],[177 177 177 255],[179 179 179 255],[180 180 180 255],[182 182 182 255],[184 184 184 255],[185 185 185 255],[183 183 183 255],[181 181 181 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[186 186 185 255],[186 186 185 255],[186 186 186 255],[185 185 185 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[185 185 185 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[185 185 185 255],[185 185 185 255],[185 185 185 255],[186 186 186 255],[187 187 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[184 184 184 255],[184 184 184 255],[186 186 185 255],[185 185 185 255],[183 183 183 255],[184 184 184 255],[188 188 188 255],[184 184 184 255],[185 185 185 255],[186 186 186 255],[184 184 184 255],[185 185 185 255],[184 184 184 255],[185 185 185 255],[187 187 187 255],[188 188 188 255],[185 185 185 255],[183 183 183 255],[184 184 184 255],[182 182 182 255],[176 176 176 255],[169 169 169 255],[162 162 162 255],[157 157 157 255],[163 163 163 255],[172 172 172 255],[181 181 181 255],[183 183 183 255],[185 185 185 255],[187 187 186 255],[186 186 186 255],[185 185 185 255],[185 185 185 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255]
[240 240 240 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[225 225 225 255],[185 185 185 255],[183 183 183 255],[212 212 212 255],[239 239 239 255],[240 240 240 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[237 237 237 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 239 255],[240 240 240 255],[238 238 238 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[239 239 239 255],[240 240 240 255],[239 239 239 255],[237 237 237 255],[232 232 232 255],[216 216 216 255],[192 192 192 255],[170 170 170 255],[154 154 154 255],[146 146 146 255],[137 137 137 255],[127 127 127 255],[116 116 116 255],[108 108 108 255],[117 117 117 255],[131 131 131 255],[149 149 149 255],[186 186 186 255],[221 221 221 255],[240 240 240 255],[239 239 239 255],[238 238 238 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255]
[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[235 235 235 255],[184 184 184 255],[184 184 184 255],[221 221 221 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 253 255],[235 235 235 255],[212 212 212 255],[194 194 194 255],[192 192 192 255],[190 190 190 255],[186 186 186 255],[177 177 177 255],[154 154 154 255],[123 123 123 255],[ 94  94  94 255],[ 73  73  73 255],[ 65  65  65 255],[ 59  59  59 255],[ 54  54  54 255],[ 48  48  48 255],[ 45  45  45 255],[ 48  48  48 255],[ 56  56  56 255],[ 74  74  74 255],[146 146 146 255],[215 215 215 255],[253 253 252 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[235 235 235 255],[183 183 183 255],[184 184 184 255],[221 221 221 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[251 251 251 255],[225 225 225 255],[183 183 183 255],[139 139 139 255],[103 103 103 255],[ 98  98  98 255],[ 96  96  96 255],[ 92  92  92 255],[ 85  85  85 255],[ 68  68  67 255],[ 45  45  45 255],[ 24  24  24 255],[  8   8   8 255],[  3   3   3 255],[  3   3   3 255],[  4   4   4 255],[  7   7   7 255],[ 10  10  10 255],[  6   6   6 255],[  3   3   3 255],[ 14  14  14 255],[100 100 100 255],[189 189 189 255],[243 243 243 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
