[208 208 208 255],[208 208 208 255],[201 201 201 255],[183 183 183 255],[182 182 182 255],[197 197 197 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[209 209 209 255],[207 207 207 255],[209 209 209 255],[210 210 210 255],[208 208 208 255],[207 207 207 255],[208 208 208 255],[208 208 208 255],[207 207 207 255],[209 209 209 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[209 209 209 255],[210 210 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[207 207 207 255],[208 208 208 255],[208 208 208 255],[209 209 208 255],[208 208 208 255],[208 208 208 255],[209 209 208 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255]
[182 182 182 255],[184 184 184 255],[184 184 184 255],[182 182 182 255],[181 181 181 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[182 182 182 255],[184 184 184 255],[185 185 185 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[193 193 193 255],[194 194 194 255],[191 191 191 255],[182 182 182 255],[182 182 181 255],[190 190 189 255],[195 195 195 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255]
[248 248 248 255],[246 246 246 255],[226 226 226 255],[185 185 185 255],[184 184 184 255],[220 220 220 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255]
[255 255 255 255],[254 254 254 255],[232 232 231 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[232 232 232 255],[183 183 183 255],[183 183 183 255],[223 223 223 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[232 232 232 255],[182 182 182 255],[183 183 183 255],[223 223 223 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[233 233 232 255],[183 183 183 255],[185 185 185 255],[225 225 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[232 232 232 255],[182 182 182 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[231 231 231 255],[182 182 182 255],[183 183 183 255],[223 223 223 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
