[219 219 218 255],[218 218 218 255],[219 219 219 255],[219 219 219 255],[218 218 218 255],[213 213 213 255],[187 187 187 255],[183 183 183 255],[196 196 196 255],[218 218 218 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[218 218 218 255],[218 218 218 255],[218 218 218 255],[219 219 219 255],[218 218 218 255],[218 218 218 255],[218 218 218 255],[218 218 218 255],[219 219 219 255],[219 219 219 255],[218 218 218 255],[218 218 218 255],[220 220 220 255],[218 218 218 255],[218 218 218 255],[218 218 218 255],[218 218 218 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[218 218 218 255],[218 218 218 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[219 219 219 255]
[183 183 183 255],[183 183 183 255],[185 185 185 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[185 185 185 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[184 184 184 255],[183 183 182 255],[182 182 182 255],[182 182 182 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[185 185 185 255],[185 185 185 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[184 184 184 255],[184 184 184 255],[185 185 185 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[185 185 185 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[185 185 185 255],[186 186 186 255],[186 186 186 255],[182 182 182 255],[181 181 181 255],[184 184 184 255],[183 183 183 255],[184 184 184 255],[186 186 186 255],[186 186 186 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255]
[237 237 237 255],[237 237 237 255],[237 237 237 255],[237 237 237 255],[237 237 237 255],[228 228 228 255],[190 190 190 255],[183 183 183 255],[203 203 203 255],[236 236 236 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[237 237 237 255],[236 236 236 255],[237 237 237 255],[237 237 237 255],[236 236 236 255],[237 237 237 255],[236 236 236 255],[237 237 237 255],[234 234 234 255],[217 217 217 255],[174 174 174 255],[155 155 155 255],[168 168 168 255],[220 220 220 255],[233 233 233 255],[237 237 237 255],[237 237 237 255],[236 236 236 255],[237 237 237 255],[237 237 237 255],[237 237 237 255],[237 237 237 255],[237 237 237 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255],[238 238 238 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[244 244 244 255],[191 191 191 255],[183 183 183 255],[211 211 211 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[254 254 253 255],[254 254 254 255],[242 242 242 255],[187 187 187 255],[112 112 112 255],[ 82  82  82 255],[105 105 105 255],[185 185 185 255],[234 234 234 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[245 245 245 255],[191 191 190 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[233 233 233 255],[146 146 146 255],[ 52  52  52 255],[ 16  16  16 255],[ 44  44  44 255],[137 137 137 255],[219 219 219 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[183 183 183 255],[211 211 211 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[252 252 252 255],[227 227 227 255],[134 134 134 255],[ 42  42  42 255],[  1   1   1 255],[ 25  25  25 255],[130 130 130 255],[217 217 217 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 183 255],[212 212 211 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[254 254 254 255],[254 254 253 255],[255 255 255 255],[255 255 255 255],[245 245 245 255],[210 210 210 255],[112 112 111 255],[ 34  34  34 255],[  1   1   1 255],[ 25  25  25 255],[128 128 128 255],[217 217 217 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[235 235 235 255],[186 186 186 255],[ 86  86  86 255],[ 26  26  26 255],[  1   1   1 255],[ 25  25  25 255],[128 128 128 255],[216 216 216 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[223 223 223 255],[158 158 158 255],[ 59  59  59 255],[ 16  16  16 255],[  1   1   1 255],[ 25  25  25 255],[128 128 128 255],[217 217 217 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
