[253 253 253 255],[254 254 254 255],[233 233 232 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[253 253 253 255],[230 230 230 255],[182 182 182 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[213 213 213 255],[212 212 212 255],[202 202 202 255],[184 184 184 255],[183 183 183 255],[200 200 200 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255]
[184 184 184 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255]
[190 190 190 255],[190 190 190 255],[188 188 188 255],[183 183 183 255],[183 183 183 255],[187 187 187 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255]
[244 244 244 255],[244 244 244 255],[225 225 225 255],[183 183 183 255],[183 183 183 255],[217 217 217 255],[243 243 243 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255]
[255 255 255 255],[255 255 255 255],[232 232 232 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[253 253 252 255],[247 247 247 255],[239 239 239 255],[226 226 226 255],[227 227 227 255],[233 233 233 255],[243 243 242 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[232 232 232 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[242 242 242 255],[222 222 222 255],[215 215 215 255],[207 207 207 255],[195 195 195 255],[180 180 180 255],[161 161 161 255],[159 159 159 255],[170 170 170 255],[189 189 189 255],[204 204 204 255],[218 218 218 255],[236 236 236 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[232 232 232 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[245 245 245 255],[239 239 239 255],[206 206 206 255],[154 154 154 255],[129 129 129 255],[112 112 112 255],[ 97  97  97 255],[ 83  83  83 255],[ 69  69  69 255],[ 63  63  63 255],[ 74  74  74 255],[ 95  95  95 255],[107 107 107 255],[141 141 141 255],[191 191 191 255],[244 244 244 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[232 232 232 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[250 250 250 255],[238 238 238 255],[181 181 181 255],[153 153 153 255],[114 114 114 255],[ 63  63  63 255],[ 29  29  29 255],[ 19  19  19 255],[ 16  16  16 255],[ 15  15  15 255],[ 11  11  11 255],[ 11  11  11 255],[ 13  13  13 255],[ 17  17  17 255],[ 19  19  19 255],[ 59  59  59 255],[111 111 111 255],[171 171 171 255],[243 243 243 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
