[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[243 243 243 255],[189 189 189 255],[183 183 183 255],[213 213 212 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255]
[255 255 255 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[243 243 242 255],[189 189 189 255],[183 183 183 255],[212 212 212 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[243 243 242 255],[190 190 190 255],[184 184 184 255],[213 213 213 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[244 244 244 255],[190 190 189 255],[183 183 183 255],[213 213 213 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 254 255]
[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[204 204 203 255],[185 185 185 255],[182 182 182 255],[193 193 193 255],[207 207 207 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[207 207 207 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[207 207 207 255],[201 201 201 255],[192 192 192 255],[181 181 181 255],[172 172 172 255],[170 170 169 255],[169 169 169 255],[173 173 172 255],[184 184 184 255],[197 197 197 255],[204 204 204 255],[207 207 207 255],[206 206 206 255],[206 206 205 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[207 207 207 255],[206 206 206 255]
[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[181 181 181 255],[177 177 177 255],[161 161 161 255],[133 133 133 255],[102 102 102 255],[ 77  77  77 255],[ 74  74  74 255],[ 74  74  74 255],[ 83  83  83 255],[114 114 114 255],[147 147 147 255],[171 171 171 255],[184 184 184 255],[181 181 181 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255]
[196 196 196 255],[195 195 195 255],[197 197 197 255],[197 197 197 255],[193 193 193 255],[184 184 184 255],[183 183 183 255],[188 188 188 255],[196 196 196 255],[198 198 198 255],[196 196 196 255],[195 195 195 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[195 195 195 255],[196 196 196 255],[196 196 196 255],[188 188 188 255],[164 164 164 255],[125 125 125 255],[ 80  80  80 255],[ 36  36  36 255],[  2   2   2 255],[  1   1   1 255],[  1   1   1 255],[ 12  12  12 255],[ 53  53  53 255],[111 111 111 255],[162 162 162 255],[195 195 194 255],[192 192 192 255],[198 198 198 255],[198 198 198 255],[196 196 196 255],[197 197 197 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[198 198 197 255],[197 197 197 255],[196 196 196 255]
[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[239 239 239 255],[190 190 190 255],[184 184 184 255],[211 211 211 255],[249 249 249 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[248 248 248 255],[247 247 246 255],[224 224 224 255],[143 143 143 255],[ 65  65  65 255],[ 21  21  21 255],[  3   3   3 255],[  2   2   2 255],[  3   3   3 255],[  3   3   3 255],[  3   3   3 255],[  5   5   5 255],[ 84  84  84 255],[174 174 174 255],[243 243 243 255],[250 250 250 255],[248 248 248 255],[248 248 248 255],[250 250 250 255],[249 249 249 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[249 249 248 255],[249 249 249 255],[250 250 250 255]
[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[190 190 190 255],[183 183 183 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 253 255],[226 226 226 255],[169 169 169 255],[ 83  83  83 255],[ 29  29  29 255],[ 15  15  15 255],[ 36  36  36 255],[ 85  85  85 255],[ 93  93  93 255],[ 66  66  66 255],[ 27  27  27 255],[  2   2   2 255],[ 56  56  56 255],[139 139 139 255],[219 219 219 255],[252 252 252 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[243 243 243 255],[190 190 190 255],[183 183 183 255],[213 213 213 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[207 207 207 255],[126 126 126 255],[ 35  35  35 255],[ 13  13  13 255],[ 39  39  39 255],[ 99  99  99 255],[174 174 174 255],[166 166 166 255],[109 109 109 255],[ 40  40  40 255],[  4   4   4 255],[ 46  46  46 255],[126 126 126 255],[209 209 209 255],[252 252 252 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255]
