[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[183 183 183 255],[211 211 211 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[183 183 183 255],[211 211 211 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[245 245 245 255],[190 190 190 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[243 243 243 255],[191 191 191 255],[183 183 183 255],[210 210 210 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[217 217 217 255],[216 216 216 255],[217 217 217 255],[217 217 217 255],[216 216 216 255],[211 211 211 255],[187 187 187 255],[183 183 183 255],[196 196 196 255],[216 216 216 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255]
[183 183 183 255],[183 183 183 255],[185 185 185 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[186 186 185 255],[186 186 186 255],[187 187 187 255],[186 186 186 255],[185 185 185 255],[185 185 185 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255]
[240 240 239 255],[239 239 239 255],[239 239 239 255],[240 240 240 255],[239 239 239 255],[230 230 230 255],[190 190 190 255],[183 183 183 255],[204 204 204 255],[239 239 238 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[244 244 244 255],[191 191 191 255],[183 183 183 255],[211 211 211 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[245 245 245 255],[191 191 190 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
