[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[246 246 246 255],[193 193 193 255],[183 183 183 255],[209 209 209 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[246 246 246 255],[193 193 193 255],[182 182 182 255],[208 208 208 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[247 247 247 255],[193 193 193 255],[182 182 182 255],[208 208 208 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[220 220 220 255],[220 220 219 255],[220 220 220 255],[219 219 219 255],[220 220 220 255],[220 220 220 255],[215 215 215 255],[189 189 189 255],[184 184 183 255],[197 197 197 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[219 219 219 255],[219 219 219 255],[219 219 219 255],[220 220 219 255],[218 218 218 255]
[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[181 181 181 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[181 181 181 255]
[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[185 185 185 255],[184 184 184 255],[181 181 181 255],[181 181 181 255],[180 180 180 255],[182 182 181 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[182 182 182 255]
[237 237 237 255],[237 237 237 255],[236 236 236 255],[235 235 235 255],[236 236 236 255],[237 237 237 255],[230 230 230 255],[192 192 192 255],[184 184 184 255],[203 203 203 255],[237 237 237 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[237 237 237 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255]
[255 255 254 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[247 247 247 255],[193 193 193 255],[183 183 183 255],[210 210 210 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 254 255]
[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[246 246 246 255],[191 191 191 255],[182 182 182 255],[209 209 209 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[244 244 244 255],[194 194 194 255],[183 183 183 255],[208 208 208 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255]
