[255 255 255 255],[254 254 254 255],[231 231 231 255],[182 182 182 255],[184 184 184 255],[224 224 224 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[232 232 231 255],[183 183 183 255],[184 184 184 255],[224 224 224 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 254 255],[255 255 254 255],[232 232 232 255],[185 185 185 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[252 252 252 255],[230 230 230 255],[185 185 185 255],[184 184 184 255],[224 224 224 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[252 252 252 255],[252 252 252 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[206 206 206 255],[206 206 206 255],[199 199 199 255],[183 183 183 255],[182 182 182 255],[196 196 196 255],[207 207 207 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[207 207 207 255],[206 206 206 255],[206 206 206 255],[204 204 204 255],[203 203 203 255],[201 201 201 255],[199 199 198 255],[196 196 196 255],[195 195 195 255],[199 199 199 255],[203 203 203 255],[205 205 205 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[205 205 205 255],[205 205 205 255],[206 206 205 255],[206 206 206 255],[207 207 207 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255],[206 206 206 255]
[182 182 182 255],[184 184 184 255],[184 184 184 255],[182 182 182 255],[181 181 181 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[178 178 178 255],[170 170 170 255],[164 164 164 255],[160 160 160 255],[152 152 151 255],[145 145 145 255],[140 140 140 255],[136 136 136 255],[135 135 135 255],[142 142 142 255],[150 150 150 255],[158 158 158 255],[164 164 164 255],[169 169 169 255],[176 176 176 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[195 195 195 255],[196 196 196 255],[192 192 192 255],[182 182 182 255],[182 182 182 255],[191 191 191 255],[197 197 197 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[193 193 193 255],[196 196 196 255],[197 197 197 255],[194 194 194 255],[195 195 195 255],[196 196 196 255],[197 197 197 255],[198 198 197 255],[195 195 195 255],[195 195 195 255],[188 188 187 255],[173 173 173 255],[161 161 160 255],[137 137 137 255],[120 120 120 255],[110 110 110 255],[ 95  95  95 255],[ 87  87  87 255],[ 80  80  79 255],[ 74  74  74 255],[ 75  75  75 255],[ 81  81  81 255],[ 92  92  92 255],[105 105 105 255],[118 118 118 255],[137 137 137 255],[160 160 160 255],[182 182 182 255],[196 196 195 255],[197 197 197 255],[196 196 196 255],[196 196 195 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255],[196 196 196 255]
[250 250 250 255],[248 248 248 255],[227 227 227 255],[185 185 185 255],[184 184 184 255],[222 222 222 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[249 249 248 255],[249 249 249 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[243 243 243 255],[208 208 208 255],[150 150 150 255],[123 123 123 255],[ 75  75  75 255],[ 36  36  36 255],[ 14  14  14 255],[ 10  10  10 255],[ 10  10  10 255],[  9   9   9 255],[  6   6   6 255],[  9   9   8 255],[  9   9   9 255],[ 10  10  10 255],[ 15  15  15 255],[ 35  35  35 255],[ 82  82  82 255],[131 131 131 255],[181 181 181 255],[240 240 240 255],[248 248 248 255],[249 249 249 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[250 250 250 255]
[255 255 255 255],[254 254 254 255],[231 231 231 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[250 250 250 255],[223 223 223 255],[187 187 187 255],[130 130 130 255],[ 62  62  62 255],[ 42  42  42 255],[ 23  23  23 255],[  9   9   9 255],[  3   3   2 255],[  2   2   2 255],[ 10  10  10 255],[ 17  17  17 255],[ 19  19  19 255],[ 20  20  20 255],[ 13  13  13 255],[  5   5   5 255],[  2   2   2 255],[  9   9   9 255],[ 26  26  26 255],[ 64  64  64 255],[121 121 121 255],[179 179 179 255],[230 230 230 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[232 232 232 255],[183 183 183 255],[183 183 183 255],[223 223 223 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[252 252 251 255],[237 237 237 255],[180 180 180 255],[113 113 113 255],[ 54  54  54 255],[ 14  14  14 255],[  5   5   5 255],[ 18  18  18 255],[ 37  37  37 255],[ 56  56  56 255],[ 60  60  60 255],[ 72  72  71 255],[ 81  81  81 255],[ 87  87  87 255],[ 85  85  85 255],[ 75  75  75 255],[ 65  65  65 255],[ 53  53  53 255],[ 29  29  29 255],[ 11  11  11 255],[ 19  19  19 255],[ 61  61  61 255],[136 136 136 255],[215 215 215 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
