[ 97  97  97 255],[ 92  92  92 255],[ 89  89  89 255],[ 86  86  86 255],[ 82  82  82 255],[ 79  79  79 255],[ 75  75  75 255],[ 70  70  70 255],[ 65  65  65 255],[ 61  61  61 255],[ 56  56  56 255],[ 52  52  52 255],[ 49  49  49 255],[ 48  48  48 255],[ 47  47  47 255],[ 46  46  46 255],[ 45  45  45 255],[ 45  45  45 255],[ 45  45  45 255],[ 46  46  46 255],[ 46  46  46 255],[ 46  46  46 255],[ 44  44  44 255],[ 44  44  44 255],[ 44  44  44 255],[ 44  44  44 255],[ 44  44  44 255],[ 44  44  44 255],[ 44  44  44 255],[ 44  44  44 255],[ 44  44  44 255],[ 44  44  44 255],[ 44  44  44 255],[ 44  44  44 255],[ 43  43  43 255],[ 42  42  42 255],[ 40  40  40 255],[ 37  37  37 255],[ 36  36  36 255],[ 35  35  35 255],[ 34  34  34 255],[ 32  32  32 255],[ 30  30  30 255],[ 27  27  27 255],[ 24  24  24 255],[ 20  20  20 255],[ 15  15  15 255],[ 11  11  11 255],[  7   7   7 255],[  4   4   4 255],[  2   2   2 255],[  2   2   2 255],[  4   4   4 255],[  8   8   8 255],[ 14  14  14 255],[ 21  21  21 255],[ 27  27  27 255],[ 34  34  34 255],[ 39  39  39 255],[ 43  43  43 255],[ 47  47  47 255],[ 50  50  50 255],[ 57  57  57 255],[ 64  64  64 255],[ 71  71  71 255],[ 77  77  77 255],[ 82  82  82 255],[ 87  87  87 255],[ 92  92  92 255],[ 96  96  96 255],[ 98  98  98 255],[100 100 100 255],[101 101 101 255],[102 102 102 255],[101 101 101 255],[101 101 101 255],[101 101 101 255],[102 102 102 255],[101 101 101 255],[102 102 102 255]
[ 19  19  19 255],[  9   9   9 255],[  4   4   4 255],[  2   2   2 255],[  1   1   1 255],[  1   1   1 255],[  2   2   2 255],[  3   3   3 255],[  4   4   4 255],[  4   4   4 255],[  6   6   6 255],[  7   7   7 255],[  7   7   7 255],[  7   7   7 255],[  7   7   7 255],[  7   7   7 255],[  7   7   7 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  7   7   7 255],[  7   7   7 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  9   9   9 255],[ 10  10  10 255],[ 11  11  11 255],[ 11  11  11 255],[ 10  10  10 255],[ 11  11  11 255],[ 12  12  12 255],[ 12  12  12 255],[ 14  14  14 255],[ 15  15  15 255],[ 17  17  17 255],[ 16  16  16 255],[ 16  16  16 255],[ 20  20  20 255],[ 27  27  27 255],[ 35  35  35 255],[ 51  51  51 255],[ 69  69  69 255],[ 88  88  88 255],[108 108 108 255],[122 122 122 255],[134 134 134 255],[143 143 143 255],[148 148 148 255],[151 151 151 255],[153 153 153 255],[155 155 155 255],[158 158 158 255],[161 161 161 255],[163 163 163 255],[165 165 165 255],[166 166 166 255],[167 167 167 255],[168 168 168 255],[169 169 169 255],[169 169 169 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[169 169 169 255]
[  4   4   4 255],[  2   2   2 255],[  2   2   2 255],[  2   2   2 255],[  2   2   2 255],[  4   4   4 255],[  8   8   8 255],[ 15  15  15 255],[ 23  23  23 255],[ 33  33  33 255],[ 39  39  39 255],[ 43  43  43 255],[ 46  46  46 255],[ 48  48  48 255],[ 51  51  51 255],[ 53  53  53 255],[ 54  54  54 255],[ 54  54  54 255],[ 53  53  53 255],[ 53  53  53 255],[ 54  54  54 255],[ 54  54  54 255],[ 54  54  54 255],[ 53  53  53 255],[ 53  53  53 255],[ 53  53  53 255],[ 53  53  53 255],[ 53  53  53 255],[ 53  53  53 255],[ 53  53  53 255],[ 53  53  53 255],[ 53  53  53 255],[ 54  54  54 255],[ 55  55  55 255],[ 58  58  58 255],[ 60  60  60 255],[ 62  62  62 255],[ 64  64  64 255],[ 68  68  68 255],[ 71  71  71 255],[ 74  74  74 255],[ 76  76  76 255],[ 78  78  78 255],[ 81  81  81 255],[ 86  86  86 255],[ 93  93  93 255],[101 101 101 255],[108 108 107 255],[112 112 112 255],[116 116 116 255],[120 120 120 255],[125 125 125 255],[131 131 131 255],[138 138 138 255],[160 160 160 255],[181 181 181 255],[200 200 200 255],[221 221 220 255],[230 230 230 255],[235 235 235 255],[237 237 237 255],[238 238 238 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255]
[ 72  72  72 255],[ 81  81  80 255],[ 83  83  82 255],[ 85  85  85 255],[ 87  87  87 255],[ 84  84  84 255],[ 88  88  88 255],[ 98  98  98 255],[111 111 111 255],[118 118 118 255],[125 125 125 255],[133 133 133 255],[139 139 139 255],[142 142 142 255],[145 145 145 255],[147 147 147 255],[147 147 147 255],[147 147 147 255],[146 146 146 255],[146 146 146 255],[147 147 147 255],[147 147 147 255],[147 147 147 255],[147 147 147 255],[147 147 147 255],[147 147 147 255],[147 147 147 255],[147 147 147 255],[147 147 147 255],[147 147 147 255],[147 147 147 255],[147 147 147 255],[148 148 148 255],[150 150 150 255],[152 152 152 255],[155 155 155 255],[157 157 157 255],[160 160 159 255],[163 163 163 255],[167 167 167 255],[170 170 169 255],[171 171 171 255],[174 174 174 255],[178 178 178 255],[184 184 184 255],[191 191 191 255],[198 198 198 255],[202 202 202 255],[206 206 206 255],[208 208 208 255],[209 209 209 255],[211 211 211 255],[214 214 214 255],[217 217 217 255],[226 226 226 255],[234 234 234 255],[242 242 242 255],[250 250 250 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[164 164 164 255],[175 175 174 255],[177 177 177 255],[179 179 179 255],[177 177 177 255],[155 155 155 255],[155 155 155 255],[172 172 172 255],[196 196 196 255],[200 200 200 255],[205 205 204 255],[210 210 210 255],[215 215 215 255],[217 217 217 255],[219 219 219 255],[220 220 220 255],[221 221 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[221 221 221 255],[221 221 221 255],[221 221 221 255],[221 221 221 255],[221 221 221 255],[221 221 221 255],[221 221 221 255],[221 221 221 255],[221 221 221 255],[221 221 221 255],[222 222 222 255],[223 223 223 255],[225 225 225 255],[226 226 226 255],[228 228 228 255],[230 230 230 255],[233 233 233 255],[234 234 234 255],[235 235 235 255],[237 237 237 255],[240 240 239 255],[243 243 243 255],[248 248 248 255],[251 251 251 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[248 248 248 255],[251 251 251 255],[254 254 254 255],[254 254 254 255],[241 241 241 255],[191 191 191 255],[185 185 185 255],[212 212 212 255],[252 252 252 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[243 243 243 255],[189 189 189 255],[182 182 182 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 243 255],[188 188 188 255],[181 181 181 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[188 188 188 255],[182 182 182 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[190 190 189 255],[184 184 184 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
