[255 255 255 255],[222 222 222 255],[183 183 182 255],[184 184 184 255],[233 233 233 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[255 255 255 255],[222 222 222 255],[183 183 182 255],[184 184 184 255],[232 232 232 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[251 251 251 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 252 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[255 255 255 255],[224 224 223 255],[184 184 184 255],[179 179 179 255],[232 232 232 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[250 250 250 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[223 223 223 255],[184 184 184 255],[184 184 184 255],[232 232 232 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[254 254 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[217 217 217 255],[201 201 201 255],[183 183 183 255],[184 184 184 255],[206 206 206 255],[216 216 216 255],[216 216 216 255],[217 217 217 255],[217 217 216 255],[216 216 216 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[215 215 215 255],[216 216 216 255],[217 217 217 255],[213 213 213 255],[217 217 217 255],[217 217 217 255],[216 216 216 255],[215 215 215 255],[203 203 203 255],[198 198 198 255],[195 195 195 255],[192 192 192 255],[195 195 195 255],[198 198 198 255],[204 204 204 255],[214 214 214 255],[215 215 215 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[216 216 216 255]
[183 183 183 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[185 185 185 255],[181 181 181 255],[182 182 182 255],[184 184 184 255],[181 181 181 255],[185 185 185 255],[181 181 181 255],[173 173 172 255],[165 165 165 255],[137 137 137 255],[119 119 119 255],[109 109 109 255],[104 104 104 255],[112 112 111 255],[122 122 121 255],[138 138 138 255],[163 163 163 255],[172 172 171 255],[179 179 179 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[186 186 186 255],[184 184 184 255],[182 182 182 255],[182 182 182 255],[185 185 185 255],[186 186 186 255],[185 185 185 255],[186 186 186 255],[185 185 185 255],[185 185 185 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[187 187 187 255],[185 185 185 255],[185 185 185 255],[186 186 186 255],[187 187 187 255],[184 184 184 255],[166 166 166 255],[143 143 143 255],[122 122 122 255],[ 79  79  79 255],[ 45  45  45 255],[ 24  24  24 255],[ 21  21  21 255],[ 31  31  31 255],[ 51  51  51 255],[ 80  80  80 255],[119 119 119 255],[145 145 145 255],[170 170 170 255],[185 185 185 255],[185 185 185 255],[186 186 185 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 185 255],[186 186 186 255]
[240 240 240 255],[214 214 214 255],[183 183 183 255],[185 185 185 255],[222 222 222 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[239 239 239 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[227 227 227 255],[179 179 179 255],[109 109 109 255],[ 30  30  30 255],[ 18  18  18 255],[ 10  10  10 255],[  6   6   6 255],[  7   7   7 255],[  8   8   8 255],[ 12  12  12 255],[ 20  20  20 255],[ 33  33  33 255],[ 99  99  99 255],[158 158 158 255],[206 206 206 255],[238 238 238 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[239 239 239 255]
[255 255 255 255],[223 223 223 255],[184 184 184 255],[182 182 182 255],[232 232 232 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[202 202 202 255],[127 127 127 255],[ 51  51  51 255],[  2   2   2 255],[  4   4   4 255],[ 21  21  21 255],[ 38  38  38 255],[ 38  38  38 255],[ 26  26  26 255],[ 12  12  12 255],[  2   2   2 255],[  4   4   4 255],[ 46  46  46 255],[115 115 115 255],[190 190 190 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[181 181 181 255],[232 232 232 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[246 246 246 255],[161 161 160 255],[ 72  72  72 255],[  9   9   9 255],[  5   5   5 255],[ 34  34  34 255],[ 74  74  74 255],[106 106 106 255],[110 110 110 255],[ 88  88  88 255],[ 59  59  59 255],[ 28  28  28 255],[  1   1   1 255],[  9   9   9 255],[ 77  77  77 255],[170 170 170 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
