[208 208 208 255],[209 209 208 255],[208 208 208 255],[203 203 203 255],[185 185 185 255],[182 182 182 255],[194 194 194 255],[209 209 209 255],[207 207 207 255],[209 209 209 255],[209 209 209 255],[208 208 208 255],[209 209 209 255],[207 207 207 255],[208 208 208 255],[209 209 209 255],[207 207 207 255],[207 207 207 255],[208 208 208 255],[208 208 208 255],[209 209 209 255],[207 207 207 255],[207 207 206 255],[208 208 207 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[207 207 207 255],[208 208 208 255],[209 209 209 255],[209 209 209 255],[207 207 207 255],[207 207 207 255],[208 208 208 255],[209 209 209 255],[207 207 207 255],[209 209 209 255],[209 209 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[208 208 208 255],[209 209 208 255],[209 209 209 255],[209 209 209 255],[208 208 208 255],[207 207 207 255]
[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[182 182 182 255],[180 180 180 255],[182 182 182 255],[186 186 186 255],[182 182 182 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[184 184 184 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[183 183 182 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[182 182 182 255],[182 182 181 255],[182 182 182 255],[184 184 184 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[182 182 182 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[182 182 182 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255]
[194 194 194 255],[192 192 192 255],[193 193 193 255],[193 193 193 255],[183 183 183 255],[181 181 181 255],[188 188 188 255],[197 197 197 255],[192 192 192 255],[193 193 193 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[193 193 193 255],[192 192 192 255],[195 195 195 255],[194 194 194 255],[193 193 193 255]
[248 248 248 255],[248 248 248 255],[247 247 247 255],[236 236 236 255],[191 191 191 255],[186 186 186 255],[212 212 212 255],[246 246 246 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[248 248 248 255],[246 246 246 255],[247 247 247 255],[247 247 247 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[241 241 241 255],[187 187 187 255],[183 183 183 255],[214 214 214 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[242 242 241 255],[187 187 187 255],[182 182 182 255],[214 214 214 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[254 254 254 255],[241 241 241 255],[189 189 189 255],[185 185 185 255],[215 215 214 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[255 255 255 255],[253 253 253 255],[253 253 253 255],[241 241 241 255],[191 191 191 255],[185 185 185 255],[215 215 214 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[241 241 241 255],[188 188 188 255],[183 183 183 255],[214 214 214 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[242 242 242 255],[186 186 186 255],[183 183 183 255],[215 215 215 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255]
