[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[245 245 245 255],[192 192 192 255],[183 183 183 255],[211 211 211 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[249 249 249 255],[218 218 218 255],[133 133 133 255],[ 48  48  48 255],[ 49  49  49 255],[117 117 117 255],[217 217 217 255],[245 245 245 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[243 243 243 255],[193 193 193 255],[184 184 184 255],[211 211 211 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[253 253 252 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[235 235 235 255],[170 170 170 255],[129 129 129 255],[127 127 127 255],[164 164 164 255],[243 243 243 255],[253 253 252 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[213 213 213 255],[213 213 213 255],[214 214 214 255],[212 212 212 255],[212 212 212 255],[209 209 209 255],[186 186 186 255],[183 183 183 255],[195 195 195 255],[213 213 213 255],[212 212 212 255],[212 212 212 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[212 212 212 255],[211 211 211 255],[213 213 213 255],[214 214 213 255],[212 212 212 255],[212 212 212 255],[212 212 212 255],[213 213 213 255],[207 207 207 255],[182 182 182 255],[167 167 167 255],[165 165 165 255],[178 178 178 255],[211 211 211 255],[213 213 213 255],[212 212 212 255],[212 212 212 255],[214 214 214 255],[212 212 212 255],[212 212 212 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255]
[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[181 181 181 255],[183 183 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[182 182 182 255],[181 181 181 255],[182 182 182 255],[185 185 184 255],[183 183 183 255],[182 182 182 255],[182 182 182 255],[185 185 185 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255]
[189 189 189 255],[188 188 188 255],[189 189 189 255],[190 190 190 255],[190 190 190 255],[188 188 188 255],[182 182 182 255],[183 183 183 255],[185 185 185 255],[188 188 188 255],[191 191 191 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[189 189 189 255],[190 190 190 255],[191 191 191 255],[192 192 192 255],[188 188 188 255],[187 187 187 255],[188 188 188 255],[189 189 189 255],[191 191 191 255],[190 190 190 255],[188 188 188 255],[189 189 189 255],[190 190 190 255],[191 191 191 255],[191 191 191 255],[189 189 189 255],[189 189 189 255],[189 189 189 255],[189 189 189 255],[190 190 190 255],[191 191 191 255],[191 191 191 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255]
[244 244 244 255],[244 244 243 255],[242 242 242 255],[243 243 243 255],[244 244 243 255],[234 234 234 255],[191 191 191 255],[183 183 183 255],[206 206 206 255],[244 244 244 255],[244 244 243 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[243 243 243 255],[243 243 243 255],[244 244 244 255],[244 244 244 255],[243 243 243 255],[243 243 243 255],[243 243 243 255],[243 243 243 255],[243 243 243 255],[244 244 244 255],[244 244 244 255],[243 243 243 255],[243 243 243 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[243 243 243 255],[242 242 242 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255]
[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[192 192 192 255],[183 183 183 255],[211 211 211 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 252 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
