[255 255 255 255],[223 223 223 255],[183 183 183 255],[185 185 185 255],[234 234 234 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[223 223 223 255],[184 184 184 255],[183 183 183 255],[232 232 232 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[253 253 252 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255]
[213 213 213 255],[200 200 200 255],[184 184 184 255],[183 183 183 255],[204 204 204 255],[213 213 213 255],[213 213 213 255],[212 212 212 255],[212 212 211 255],[213 213 213 255],[214 214 214 255],[212 212 212 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[212 212 212 255],[211 211 211 255],[212 212 212 255],[212 212 212 255],[211 211 211 255],[212 212 212 255],[209 209 209 255],[212 212 211 255],[213 213 213 255],[212 212 212 255],[211 211 211 255],[212 212 212 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[213 213 213 255],[212 212 212 255],[212 212 212 255],[212 212 212 255]
[184 184 184 255],[183 183 183 255],[183 183 182 255],[183 183 183 255],[183 183 183 255],[185 185 184 255],[185 185 185 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[185 185 185 255],[183 183 183 255],[184 184 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[181 181 181 255],[183 183 183 255],[184 184 184 255],[182 182 182 255],[183 183 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[190 190 190 255],[185 185 185 255],[180 180 180 255],[184 184 184 255],[186 186 186 255],[189 189 189 255],[192 192 192 255],[191 191 191 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[189 189 189 255],[192 192 192 255],[193 193 193 255],[191 191 190 255],[191 191 191 255],[190 190 190 255],[189 189 189 255],[188 188 188 255],[191 191 191 255],[191 191 191 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[190 190 190 255],[189 189 189 255],[189 189 189 255],[190 190 190 255],[190 190 190 255]
[244 244 244 255],[217 217 217 255],[184 184 184 255],[184 184 184 255],[226 226 226 255],[243 243 243 255],[242 242 242 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 243 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[243 243 243 255],[244 244 243 255],[244 244 244 255],[243 243 242 255],[243 243 243 255],[243 243 243 255],[244 244 244 255],[244 244 244 255],[243 243 243 255],[243 243 243 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255],[244 244 244 255]
[255 255 255 255],[223 223 223 255],[184 184 184 255],[183 183 183 255],[234 234 234 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[183 183 183 255],[234 234 234 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[183 183 183 255],[234 234 234 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[183 183 183 255],[234 234 234 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255]
