[255 255 255 255],[254 254 254 255],[254 254 253 255],[254 254 254 255],[253 253 253 255],[242 242 242 255],[194 194 193 255],[184 184 184 255],[211 211 211 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[215 215 215 255],[210 210 210 255],[187 187 187 255],[183 183 183 255],[195 195 195 255],[215 215 215 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255]
[183 183 183 255],[184 184 184 255],[185 185 185 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[182 182 182 255],[182 182 182 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[187 187 187 255],[186 186 186 255],[189 189 189 255],[187 187 186 255],[186 186 186 255],[188 188 188 255],[184 184 183 255],[183 183 183 255],[184 184 184 255],[186 186 186 255],[187 187 187 255],[187 187 187 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255]
[240 240 240 255],[239 239 239 255],[241 241 240 255],[241 241 241 255],[240 240 240 255],[232 232 232 255],[188 188 188 255],[182 182 182 255],[205 205 205 255],[239 239 239 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255]
[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 254 255],[254 254 254 255],[244 244 244 255],[190 190 190 255],[183 183 183 255],[211 211 211 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[183 183 183 255],[212 212 212 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
