[ 22  22  22 255],[ 21  21  21 255],[ 19  19  19 255],[ 18  18  18 255],[ 16  16  16 255],[ 12  12  12 255],[  7   7   7 255],[  5   5   5 255],[  3   3   3 255],[  4   4   4 255],[  6   6   6 255],[  7   7   7 255],[ 11  11  11 255],[ 13  13  13 255],[ 14  14  14 255],[ 14  14  14 255],[ 15  15  15 255],[ 16  16  16 255],[ 17  17  17 255],[ 17  17  17 255],[ 17  17  17 255],[ 17  17  17 255],[ 17  17  17 255],[ 17  17  17 255],[ 17  17  17 255],[ 17  17  17 255],[ 17  17  17 255],[ 17  17  17 255],[ 17  17  17 255],[ 17  17  17 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 16  16  16 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 15  15  15 255],[ 14  14  14 255],[ 13  13  13 255],[ 11  11  11 255],[  8   8   8 255],[  5   5   5 255],[  2   2   2 255],[  2   2   1 255],[  4   4   4 255],[  8   8   8 255],[ 12  12  12 255],[ 16  16  16 255],[ 20  20  20 255],[ 24  24  24 255],[ 28  28  28 255],[ 31  31  31 255]
[ 14  14  14 255],[ 13  13  13 255],[ 12  12  12 255],[ 16  16  16 255],[ 15  15  15 255],[ 15  15  15 255],[ 16  16  16 255],[ 18  18  18 255],[ 20  20  20 255],[ 24  24  24 255],[ 29  29  29 255],[ 35  35  35 255],[ 43  43  43 255],[ 48  48  48 255],[ 51  51  51 255],[ 54  54  54 255],[ 57  57  57 255],[ 60  60  60 255],[ 61  61  61 255],[ 61  61  61 255],[ 61  61  61 255],[ 61  61  61 255],[ 61  61  60 255],[ 61  61  61 255],[ 61  61  61 255],[ 61  61  61 255],[ 61  61  61 255],[ 61  61  61 255],[ 61  61  61 255],[ 61  61  61 255],[ 61  61  61 255],[ 61  61  61 255],[ 60  60  60 255],[ 59  59  59 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 58  58  58 255],[ 57  57  57 255],[ 57  57  57 255],[ 57  57  57 255],[ 57  57  57 255],[ 57  57  57 255],[ 57  57  57 255],[ 56  56  56 255],[ 56  56  56 255],[ 56  56  56 255],[ 54  54  54 255],[ 50  50  50 255],[ 44  44  44 255],[ 35  35  35 255],[ 28  28  28 255],[ 21  21  21 255],[ 17  17  17 255],[ 16  16  16 255],[ 15  15  15 255],[ 15  15  15 255],[ 14  14  14 255],[ 14  14  14 255],[ 12  12  12 255],[ 12  12  12 255],[ 12  12  12 255]
[105 105 105 255],[ 98  98  98 255],[ 92  92  92 255],[ 98  98  98 255],[111 111 111 255],[117 117 117 255],[118 118 118 255],[120 120 120 255],[124 124 124 255],[128 128 128 255],[133 133 133 255],[142 142 142 255],[151 151 151 255],[156 156 156 255],[160 160 160 255],[166 166 166 255],[170 170 170 255],[172 172 171 255],[172 172 172 255],[172 172 172 255],[172 172 172 255],[172 172 172 255],[172 172 172 255],[173 173 173 255],[172 172 172 255],[172 172 172 255],[172 172 172 255],[172 172 172 255],[172 172 172 255],[172 172 172 255],[172 172 172 255],[171 171 171 255],[171 171 171 255],[170 170 170 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[169 169 169 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[162 162 162 255],[155 155 155 255],[148 148 148 255],[139 139 139 255],[132 132 132 255],[125 125 125 255],[120 120 120 255],[116 116 116 255],[111 111 111 255],[107 107 107 255],[103 103 103 255],[ 96  96  96 255],[ 91  91  91 255],[ 89  89  89 255],[ 86  86  86 255]
[201 201 201 255],[179 179 179 255],[152 152 152 255],[156 156 155 255],[191 191 191 255],[207 207 207 255],[209 209 209 255],[208 208 208 255],[211 211 211 255],[213 213 213 255],[215 215 215 255],[219 219 219 255],[222 222 222 255],[224 224 224 255],[226 226 226 255],[229 229 229 255],[230 230 230 255],[231 231 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[231 231 231 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 230 255],[230 230 229 255],[230 230 229 255],[230 230 229 255],[230 230 229 255],[230 230 229 255],[230 230 229 255],[229 229 229 255],[229 229 228 255],[229 229 228 255],[229 229 228 255],[227 227 226 255],[224 224 224 255],[221 221 221 255],[217 217 217 255],[214 214 214 255],[212 212 212 255],[210 210 210 255],[208 208 208 255],[206 206 206 255],[203 203 203 255],[200 200 200 255],[195 195 195 255],[189 189 189 255],[184 184 184 255],[181 181 181 255]
[252 252 252 255],[220 220 220 255],[181 181 180 255],[181 181 181 255],[230 230 230 255],[253 253 253 255],[255 255 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[252 252 252 255],[250 250 250 255],[246 246 246 255],[242 242 242 255],[240 240 240 255]
[255 255 255 255],[222 222 222 255],[181 181 181 255],[180 180 180 255],[233 233 233 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[223 223 223 255],[184 184 184 255],[185 185 185 255],[234 234 234 255],[253 253 253 255],[252 252 252 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[253 253 253 255]
[255 255 255 255],[223 223 223 255],[184 184 184 255],[185 185 185 255],[233 233 233 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[254 254 254 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[184 184 184 255],[232 232 232 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[223 223 223 255],[183 183 183 255],[183 183 183 255],[232 232 232 255],[254 254 254 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[252 252 252 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
