[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[245 245 245 255],[192 192 192 255],[183 183 183 255],[211 211 211 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[244 244 244 255],[191 191 191 255],[182 182 182 255],[210 210 210 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[193 193 193 255],[183 183 183 255],[210 210 210 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[209 209 209 255],[209 209 209 255],[211 211 210 255],[209 209 209 255],[209 209 209 255],[206 206 206 255],[186 186 186 255],[182 182 182 255],[193 193 193 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255]
[183 183 183 255],[183 183 183 255],[185 185 185 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[193 193 193 255],[193 193 193 255],[194 194 194 255],[193 193 193 255],[193 193 192 255],[192 192 192 255],[184 184 184 255],[184 184 184 255],[188 188 188 255],[193 193 193 255],[194 194 194 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255]
[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 246 255],[238 238 238 255],[190 190 190 255],[184 184 184 255],[209 209 209 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[246 246 245 255],[247 247 246 255],[247 247 247 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[246 246 246 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 184 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[253 253 253 255],[254 254 253 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
