[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[191 191 191 255],[184 184 183 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[245 245 245 255],[189 189 189 255],[183 183 183 255],[211 211 211 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[244 244 244 255],[191 191 190 255],[183 183 183 255],[212 212 211 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[215 215 215 255],[188 188 188 255],[183 183 183 255],[198 198 197 255],[221 221 221 255],[220 220 219 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255],[220 220 220 255]
[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[182 182 182 255],[183 183 183 255],[185 185 185 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[185 185 185 255],[185 185 185 255],[183 183 182 255],[182 182 182 255],[182 182 182 255],[182 182 182 255],[182 182 182 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[181 181 181 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255],[184 184 184 255]
[236 236 236 255],[235 235 235 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[228 228 228 255],[191 191 191 255],[184 184 184 255],[204 204 204 255],[235 235 235 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255],[236 236 236 255]
[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[244 244 244 255],[192 192 192 255],[184 184 184 255],[210 210 210 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255],[255 255 254 255]
[255 255 255 255],[255 255 254 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[244 244 244 255],[191 191 191 255],[183 183 183 255],[211 211 211 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[244 244 244 255],[191 191 191 255],[185 185 185 255],[212 212 212 255],[252 252 252 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
