[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[242 242 242 255],[189 189 189 255],[183 183 183 255],[211 211 211 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[216 216 216 255],[216 216 216 255],[215 215 215 255],[215 215 215 255],[210 210 210 255],[186 186 186 255],[183 183 183 255],[196 196 196 255],[215 215 215 255],[215 215 215 255],[215 215 215 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255]
[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255]
[187 187 187 255],[187 187 187 255],[188 188 188 255],[187 187 187 255],[185 185 185 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[186 186 186 255],[188 188 188 255],[187 187 187 255],[187 187 187 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[188 188 188 255],[186 186 186 255],[185 185 185 255],[189 189 188 255],[185 185 185 255],[185 185 185 255]
[241 241 241 255],[240 240 240 255],[241 241 241 255],[240 240 240 255],[230 230 230 255],[188 188 188 255],[183 183 183 255],[206 206 206 255],[240 240 239 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[241 241 241 255],[240 240 240 255],[240 240 240 255],[241 241 241 255],[241 241 241 255],[241 241 241 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[243 243 243 255],[190 190 190 255],[184 184 184 255],[213 213 212 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[190 190 190 255],[184 184 184 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[190 190 190 255],[183 183 183 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[190 190 190 255],[183 183 183 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[190 190 190 255],[183 183 183 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
