[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[236 236 236 255],[183 183 183 255],[183 183 183 255],[221 221 221 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[219 219 219 255],[137 137 136 255],[ 51  51  51 255],[ 13  13  13 255],[ 14  14  14 255],[ 51  51  51 255],[127 127 127 255],[204 204 204 255],[250 250 250 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[205 205 205 255],[204 204 204 255],[205 205 205 255],[205 205 205 255],[199 199 199 255],[182 182 182 255],[180 180 180 255],[195 195 195 255],[207 207 207 255],[205 205 205 255],[204 204 204 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[203 203 203 255],[205 205 205 255],[206 206 205 255],[204 204 204 255],[205 205 205 255],[189 189 189 255],[147 147 147 255],[ 78  78  78 255],[ 21  21  21 255],[  9   9   9 255],[ 42  42  42 255],[111 111 111 255],[157 157 157 255],[189 189 189 255],[205 205 205 255],[204 204 204 255],[205 205 205 255],[204 204 204 255],[204 204 204 255],[206 206 206 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255],[205 205 205 255]
[185 185 185 255],[183 183 183 255],[182 182 182 255],[184 184 184 255],[184 184 184 255],[182 182 181 255],[180 180 180 255],[184 184 184 255],[186 186 186 255],[182 182 182 255],[184 184 184 255],[185 185 184 255],[184 184 184 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[184 184 184 255],[184 184 184 255],[180 180 180 255],[180 180 179 255],[152 152 152 255],[ 99  99  99 255],[ 31  31  31 255],[  8   8   8 255],[ 34  34  34 255],[ 86  86  86 255],[148 148 148 255],[173 173 173 255],[182 182 182 255],[184 184 184 255],[183 183 183 255],[184 184 184 255],[183 183 182 255],[182 182 182 255],[184 184 184 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[201 201 201 255],[198 198 198 255],[196 196 196 255],[198 198 198 255],[195 195 195 255],[182 182 182 255],[182 182 182 255],[191 191 191 255],[198 198 198 255],[196 196 196 255],[199 199 199 255],[200 200 200 255],[198 198 198 255],[196 196 196 255],[198 198 198 255],[198 198 198 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[198 198 198 255],[199 199 199 255],[197 197 197 255],[191 191 191 255],[175 175 175 255],[131 131 131 255],[ 68  68  68 255],[  2   2   2 255],[ 18  18  18 255],[ 81  81  81 255],[142 142 142 255],[180 180 180 255],[194 194 194 255],[198 198 198 255],[198 198 198 255],[197 197 197 255],[198 198 198 255],[197 197 197 255],[197 197 197 255],[198 198 198 255],[196 196 195 255],[196 196 196 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255],[197 197 197 255]
[249 249 249 255],[248 248 248 255],[250 250 250 255],[248 248 248 255],[230 230 230 255],[186 186 186 255],[184 184 184 255],[218 218 218 255],[249 249 249 255],[251 251 251 255],[247 247 247 255],[248 248 248 255],[251 251 250 255],[250 250 250 255],[250 250 250 255],[251 251 250 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[250 250 250 255],[251 251 251 255],[251 251 251 255],[243 243 243 255],[173 173 173 255],[ 94  94  94 255],[ 32  32  32 255],[  7   7   7 255],[ 70  70  70 255],[142 142 142 255],[205 205 205 255],[249 249 249 255],[251 251 251 255],[251 251 251 255],[250 250 250 255],[250 250 250 255],[250 250 250 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[250 250 250 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255],[251 251 251 255]
[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[235 235 235 255],[185 185 185 255],[185 185 185 255],[221 221 221 255],[254 254 254 255],[255 255 255 255],[252 252 252 255],[253 253 253 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[252 252 252 255],[237 237 237 255],[154 154 154 255],[ 66  66  66 255],[ 16  16  16 255],[ 26  26  26 255],[111 111 111 255],[191 191 191 255],[241 241 241 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[236 236 236 255],[183 183 183 255],[184 184 184 255],[221 221 221 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[240 240 240 255],[201 201 201 255],[111 111 111 255],[ 40  40  40 255],[ 22  22  22 255],[ 74  74  74 255],[165 165 165 255],[226 226 226 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[235 235 235 255],[182 182 182 255],[183 183 183 255],[220 220 220 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[224 224 224 255],[153 153 153 255],[ 61  61  61 255],[ 19  19  19 255],[ 42  42  42 255],[129 129 129 255],[216 216 216 255],[247 247 247 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[236 236 236 255],[183 183 183 255],[183 183 183 255],[221 221 221 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[215 215 215 255],[125 125 125 255],[ 26  26  26 255],[ 13  13  13 255],[ 62  62  62 255],[154 154 154 255],[234 234 234 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[235 235 235 255],[184 184 184 255],[183 183 183 255],[220 220 220 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[214 214 214 255],[120 120 120 255],[ 25  25  25 255],[ 42  42  42 255],[112 112 112 255],[199 199 199 255],[244 244 244 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
