[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[243 243 243 255],[190 190 190 255],[183 183 183 255],[213 213 213 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[242 242 242 255],[190 190 190 255],[184 184 184 255],[212 212 212 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[243 243 243 255],[189 189 189 255],[182 182 182 255],[212 212 212 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[253 253 253 255]
[209 209 209 255],[208 208 208 255],[210 210 210 255],[210 210 210 255],[205 205 205 255],[186 186 186 255],[183 183 183 255],[194 194 194 255],[209 209 209 255],[211 211 211 255],[209 209 209 255],[208 208 208 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[210 210 210 255],[209 209 209 255],[209 209 209 255]
[183 183 183 255],[182 182 182 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[185 185 185 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[184 184 184 255],[183 183 183 255],[184 184 184 255]
[193 193 193 255],[193 193 193 255],[193 193 193 255],[194 194 193 255],[192 192 192 255],[183 183 183 255],[182 182 182 255],[187 187 187 255],[194 194 194 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[194 194 194 255]
[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[237 237 237 255],[189 189 189 255],[183 183 183 255],[210 210 210 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[245 245 245 255],[245 245 245 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[246 246 246 255],[247 247 247 255],[245 245 245 255],[246 246 246 255],[247 247 247 255],[245 245 245 255],[246 246 246 255],[246 246 246 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[245 245 245 255],[247 247 247 255],[246 246 246 255],[246 246 246 255],[247 247 247 255],[246 246 246 255],[246 246 246 255],[246 246 246 255],[247 247 247 255],[247 247 246 255],[247 247 247 255],[247 247 247 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[190 190 189 255],[183 183 183 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[245 245 245 255],[220 220 220 255],[192 192 192 255],[183 183 183 255],[178 178 178 255],[178 178 178 255],[183 183 183 255],[195 195 195 255],[231 231 231 255],[250 250 249 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[190 190 189 255],[183 183 183 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[246 246 246 255],[232 232 232 255],[211 211 211 255],[192 192 192 255],[152 152 152 255],[108 108 108 255],[ 89  89  89 255],[ 84  84  84 255],[ 82  82  82 255],[ 89  89  89 255],[111 111 111 255],[175 175 175 255],[224 224 224 255],[252 252 252 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[244 244 244 255],[190 190 189 255],[183 183 183 255],[213 213 213 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[252 252 251 255],[252 252 252 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[253 253 253 255],[241 241 241 255],[217 217 216 255],[179 179 179 255],[126 126 126 255],[103 103 103 255],[ 67  67  67 255],[ 28  28  28 255],[  6   6   6 255],[  6   6   5 255],[  3   3   3 255],[  6   6   6 255],[ 27  27  27 255],[ 98  98  98 255],[175 175 175 255],[237 237 237 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
