[255 255 255 255],[254 254 254 255],[232 232 232 255],[184 184 184 255],[185 185 185 255],[224 224 224 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[254 254 254 255],[254 254 254 255],[232 232 232 255],[184 184 184 255],[182 182 182 255],[222 222 222 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[253 253 253 255],[231 231 231 255],[185 185 185 255],[185 185 185 255],[225 225 225 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[209 209 209 255],[208 208 208 255],[200 200 200 255],[183 183 183 255],[184 184 184 255],[198 198 198 255],[208 208 208 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255],[209 209 209 255]
[183 183 183 255],[183 183 183 255],[183 183 183 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[193 193 193 255],[194 194 194 255],[191 191 191 255],[182 182 182 255],[181 181 181 255],[189 189 189 255],[194 194 194 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 192 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255],[193 193 193 255]
[247 247 247 255],[247 247 247 255],[227 227 227 255],[184 184 184 255],[183 183 183 255],[220 220 220 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[243 243 243 255],[245 245 245 255],[247 247 246 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[246 246 246 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[245 245 245 255],[244 244 244 255],[247 247 247 255],[244 244 244 255],[244 244 244 255],[247 247 247 255],[246 246 246 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255],[247 247 247 255]
[255 255 255 255],[254 254 254 255],[232 232 232 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 253 255],[254 254 253 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[232 232 232 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[255 255 255 255],[254 254 254 255],[232 232 232 255],[184 184 184 255],[183 183 183 255],[224 224 224 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[251 251 251 255],[243 243 243 255],[240 240 240 255],[241 241 241 255],[246 246 246 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
