[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[183 183 183 255],[180 180 179 255],[131 131 131 255],[ 38  38  38 255],[  7   7   7 255],[ 67  67  67 255],[158 158 158 255],[244 244 244 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[182 182 182 255],[179 179 179 255],[131 131 131 255],[ 39  39  39 255],[  7   7   7 255],[ 67  67  67 255],[158 158 158 255],[245 245 244 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[180 180 180 255],[184 184 184 255],[181 181 181 255],[131 131 131 255],[ 38  38  38 255],[  7   7   7 255],[ 66  66  66 255],[158 158 158 255],[248 248 248 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[253 253 253 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[184 184 183 255],[180 180 180 255],[132 132 131 255],[ 39  39  39 255],[  8   8   8 255],[ 67  67  67 255],[157 157 157 255],[244 244 243 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[183 183 183 255],[183 183 183 255],[169 169 169 255],[118 118 118 255],[ 34  34  34 255],[  7   7   7 255],[ 62  62  61 255],[137 137 137 255],[205 205 205 255],[215 215 215 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[216 216 216 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255],[217 217 217 255]
[  0   0   0 255],[  0   0   0 255],[181 181 181 255],[182 182 182 255],[160 160 160 255],[106 106 106 255],[ 30  30  30 255],[  6   6   6 255],[ 56  56  56 255],[120 120 120 255],[171 171 171 255],[181 181 181 255],[182 182 182 255],[182 182 182 255],[182 182 182 255],[183 183 183 255],[184 184 184 255],[184 184 184 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[178 178 178 255],[175 175 175 255],[173 173 173 255],[173 173 172 255],[178 178 178 255],[182 182 182 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255],[183 183 183 255]
[  0   0   0 255],[  0   0   0 255],[181 181 181 255],[182 182 182 255],[161 161 161 255],[108 108 108 255],[ 31  31  31 255],[  6   6   6 255],[ 56  56  56 255],[121 121 121 255],[174 174 174 255],[184 184 184 255],[185 185 185 255],[185 185 185 255],[185 185 185 255],[185 185 185 255],[187 187 187 255],[187 187 187 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[188 188 188 255],[187 187 187 255],[185 185 185 255],[185 185 185 255],[170 170 170 255],[153 153 153 255],[140 140 140 255],[143 143 143 255],[165 165 165 255],[180 180 180 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255],[186 186 186 255]
[  0   0   0 255],[  0   0   0 255],[184 184 184 255],[183 183 183 255],[176 176 176 255],[127 127 127 255],[ 39  39  39 255],[  8   8   8 255],[ 65  65  65 255],[149 149 149 255],[227 227 227 255],[238 238 238 255],[240 240 240 255],[239 239 239 255],[239 239 239 255],[240 240 240 255],[239 239 239 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[233 233 233 255],[200 200 200 255],[150 150 150 255],[102 102 102 255],[ 70  70  70 255],[ 81  81  81 255],[133 133 133 255],[192 192 192 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255],[240 240 240 255]
[  0   0   0 255],[  0   0   0 255],[182 182 182 255],[184 184 184 255],[181 181 181 255],[133 133 133 255],[ 40  40  40 255],[  8   8   8 255],[ 67  67  67 255],[157 157 157 255],[245 245 245 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[248 248 248 255],[226 226 226 255],[165 165 165 255],[ 92  92  91 255],[ 42  42  42 255],[ 23  23  23 255],[ 31  31  31 255],[105 105 105 255],[189 189 189 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[181 181 181 255],[184 184 184 255],[181 181 181 255],[133 133 133 255],[ 41  41  41 255],[  8   8   8 255],[ 67  67  67 255],[158 158 158 255],[246 246 246 255],[253 253 253 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[232 232 232 255],[183 183 183 255],[102 102 102 255],[ 35  35  35 255],[  3   3   3 255],[  2   2   2 255],[  5   5   5 255],[ 92  92  92 255],[186 186 185 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
